

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 14:22:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK1
   603  07FE                     __pidataBANK1:	
   604                           
   605                           ;initializer for _pas_cooler
   606  07FE  3407               	retlw	7
   607  07FF  3400               	retlw	0
   608                           
   609                           	psect	idataBANK3
   610  108A                     __pidataBANK3:	
   611                           
   612                           ;initializer for _setpoint
   613  108A  3400               	retlw	0
   614  108B  34A0               	retlw	160
   615  108C  3441               	retlw	65
   616                           
   617                           	psect	strings
   618  0800                     __pstrings:	
   619  0800                     stringtab:	
   620  0800                     __stringtab:	
   621                           
   622                           ;	String table - string pointers are 1 byte each
   623  0800  1BFF               	btfsc	btemp+1,7
   624  0801  280A               	ljmp	stringcode
   625  0802  1383               	bcf	3,7
   626  0803  187F               	btfsc	btemp+1,0
   627  0804  1783               	bsf	3,7
   628  0805  0800               	movf	0,w
   629  0806  0A84               	incf	4,f
   630  0807  1903               	skipnz
   631  0808  0AFF               	incf	btemp+1,f
   632  0809  0008               	return
   633  080A                     stringcode:	
   634  080A                     stringdir:	
   635  080A  3008               	movlw	high stringdir
   636  080B  008A               	movwf	10
   637  080C  0804               	movf	4,w
   638  080D  0A84               	incf	4,f
   639  080E  0782               	addwf	2,f
   640  080F                     __stringbase:	
   641  080F  3400               	retlw	0
   642  0810                     __end_of__stringtab:	
   643  0810                     _dpowers:	
   644  0810  3401               	retlw	1
   645  0811  3400               	retlw	0
   646  0812  340A               	retlw	10
   647  0813  3400               	retlw	0
   648  0814  3464               	retlw	100
   649  0815  3400               	retlw	0
   650  0816  34E8               	retlw	232
   651  0817  3403               	retlw	3
   652  0818  3410               	retlw	16
   653  0819  3427               	retlw	39
   654  081A                     __end_of_dpowers:	
   655  000E                     _TMR1	set	14
   656  001F                     _ADCON0bits	set	31
   657  001E                     _ADRESH	set	30
   658  0017                     _CCP1CON	set	23
   659  0017                     _CCP1CONbits	set	23
   660  001D                     _CCP2CON	set	29
   661  001D                     _CCP2CONbits	set	29
   662  0015                     _CCPR1L	set	21
   663  001B                     _CCPR2L	set	27
   664  000B                     _INTCONbits	set	11
   665  000C                     _PIR1bits	set	12
   666  000D                     _PIR2bits	set	13
   667  0005                     _PORTA	set	5
   668  0006                     _PORTB	set	6
   669  0006                     _PORTBbits	set	6
   670  0007                     _PORTC	set	7
   671  0008                     _PORTD	set	8
   672  0009                     _PORTE	set	9
   673  0009                     _PORTEbits	set	9
   674  001A                     _RCREG	set	26
   675  0018                     _RCSTAbits	set	24
   676  0013                     _SSPBUF	set	19
   677  0014                     _SSPCONbits	set	20
   678  0010                     _T1CON	set	16
   679  0010                     _T1CONbits	set	16
   680  0012                     _T2CONbits	set	18
   681  0001                     _TMR0	set	1
   682  000F                     _TMR1H	set	15
   683  000E                     _TMR1L	set	14
   684  0019                     _TXREG	set	25
   685  00C1                     _OERR	set	193
   686  009F                     _ADCON1bits	set	159
   687  009E                     _ADRESL	set	158
   688  0081                     _OPTION_REGbits	set	129
   689  008C                     _PIE1bits	set	140
   690  008D                     _PIE2bits	set	141
   691  0092                     _PR2	set	146
   692  0099                     _SPBRG	set	153
   693  0093                     _SSPADD	set	147
   694  0091                     _SSPCON2	set	145
   695  0091                     _SSPCON2bits	set	145
   696  0094                     _SSPSTATbits	set	148
   697  0085                     _TRISA	set	133
   698  0086                     _TRISB	set	134
   699  0087                     _TRISC	set	135
   700  0088                     _TRISD	set	136
   701  0089                     _TRISE	set	137
   702  0098                     _TXSTAbits	set	152
   703  010D                     _EEADR	set	269
   704  010C                     _EEDATA	set	268
   705  018C                     _EECON1bits	set	396
   706  018D                     _EECON2	set	397
   707  081A                     __stringdata:	
   708  081A                     STR_19:	
   709  081A  340A               	retlw	10
   710  081B  340D               	retlw	13
   711  081C  3420               	retlw	32	;' '
   712  081D  342D               	retlw	45	;'-'
   713  081E  342D               	retlw	45	;'-'
   714  081F  342D               	retlw	45	;'-'
   715  0820  342D               	retlw	45	;'-'
   716  0821  342D               	retlw	45	;'-'
   717  0822  342D               	retlw	45	;'-'
   718  0823  342D               	retlw	45	;'-'
   719  0824  3420               	retlw	32	;' '
   720  0825  3445               	retlw	69	;'E'
   721  0826  3453               	retlw	83	;'S'
   722  0827  3454               	retlw	84	;'T'
   723  0828  344F               	retlw	79	;'O'
   724  0829  3455               	retlw	85	;'U'
   725  082A  3452               	retlw	82	;'R'
   726  082B  344F               	retlw	79	;'O'
   727  082C  3420               	retlw	32	;' '
   728  082D  3444               	retlw	68	;'D'
   729  082E  3445               	retlw	69	;'E'
   730  082F  3420               	retlw	32	;' '
   731  0830  3450               	retlw	80	;'P'
   732  0831  3449               	retlw	73	;'I'
   733  0832  344C               	retlw	76	;'L'
   734  0833  3448               	retlw	72	;'H'
   735  0834  3441               	retlw	65	;'A'
   736  0835  3420               	retlw	32	;' '
   737  0836  342D               	retlw	45	;'-'
   738  0837  342D               	retlw	45	;'-'
   739  0838  342D               	retlw	45	;'-'
   740  0839  342D               	retlw	45	;'-'
   741  083A  342D               	retlw	45	;'-'
   742  083B  342D               	retlw	45	;'-'
   743  083C  342D               	retlw	45	;'-'
   744  083D  3420               	retlw	32	;' '
   745  083E  340A               	retlw	10
   746  083F  340D               	retlw	13
   747  0840  3420               	retlw	32	;' '
   748  0841  3400               	retlw	0
   749  0842                     STR_11:	
   750  0842  3449               	retlw	73	;'I'
   751  0843  346E               	retlw	110	;'n'
   752  0844  3469               	retlw	105	;'i'
   753  0845  3463               	retlw	99	;'c'
   754  0846  3469               	retlw	105	;'i'
   755  0847  3461               	retlw	97	;'a'
   756  0848  346C               	retlw	108	;'l'
   757  0849  3469               	retlw	105	;'i'
   758  084A  347A               	retlw	122	;'z'
   759  084B  3461               	retlw	97	;'a'
   760  084C  346E               	retlw	110	;'n'
   761  084D  3464               	retlw	100	;'d'
   762  084E  346F               	retlw	111	;'o'
   763  084F  3420               	retlw	32	;' '
   764  0850  346F               	retlw	111	;'o'
   765  0851  3420               	retlw	32	;' '
   766  0852  3450               	retlw	80	;'P'
   767  0853  3449               	retlw	73	;'I'
   768  0854  3443               	retlw	67	;'C'
   769  0855  3431               	retlw	49	;'1'
   770  0856  3436               	retlw	54	;'6'
   771  0857  3446               	retlw	70	;'F'
   772  0858  3438               	retlw	56	;'8'
   773  0859  3437               	retlw	55	;'7'
   774  085A  3437               	retlw	55	;'7'
   775  085B  3441               	retlw	65	;'A'
   776  085C  340A               	retlw	10
   777  085D  340D               	retlw	13
   778  085E  3400               	retlw	0
   779  085F                     STR_12:	
   780  085F  3455               	retlw	85	;'U'
   781  0860  3453               	retlw	83	;'S'
   782  0861  3441               	retlw	65	;'A'
   783  0862  3452               	retlw	82	;'R'
   784  0863  3454               	retlw	84	;'T'
   785  0864  343A               	retlw	58	;':'
   786  0865  3420               	retlw	32	;' '
   787  0866  3431               	retlw	49	;'1'
   788  0867  3431               	retlw	49	;'1'
   789  0868  3435               	retlw	53	;'5'
   790  0869  342E               	retlw	46	;'.'
   791  086A  3432               	retlw	50	;'2'
   792  086B  3430               	retlw	48	;'0'
   793  086C  3430               	retlw	48	;'0'
   794  086D  3462               	retlw	98	;'b'
   795  086E  3470               	retlw	112	;'p'
   796  086F  3473               	retlw	115	;'s'
   797  0870  340A               	retlw	10
   798  0871  340D               	retlw	13
   799  0872  3400               	retlw	0
   800  0873                     STR_13:	
   801  0873  3449               	retlw	73	;'I'
   802  0874  346E               	retlw	110	;'n'
   803  0875  3469               	retlw	105	;'i'
   804  0876  3463               	retlw	99	;'c'
   805  0877  3469               	retlw	105	;'i'
   806  0878  3461               	retlw	97	;'a'
   807  0879  346C               	retlw	108	;'l'
   808  087A  3469               	retlw	105	;'i'
   809  087B  347A               	retlw	122	;'z'
   810  087C  3461               	retlw	97	;'a'
   811  087D  346E               	retlw	110	;'n'
   812  087E  3464               	retlw	100	;'d'
   813  087F  346F               	retlw	111	;'o'
   814  0880  342E               	retlw	46	;'.'
   815  0881  342E               	retlw	46	;'.'
   816  0882  342E               	retlw	46	;'.'
   817  0883  3400               	retlw	0
   818  0884                     STR_10:	
   819  0884  340A               	retlw	10
   820  0885  340D               	retlw	13
   821  0886  3470               	retlw	112	;'p'
   822  0887  3477               	retlw	119	;'w'
   823  0888  346D               	retlw	109	;'m'
   824  0889  3420               	retlw	32	;' '
   825  088A  343D               	retlw	61	;'='
   826  088B  3420               	retlw	32	;' '
   827  088C  3431               	retlw	49	;'1'
   828  088D  3430               	retlw	48	;'0'
   829  088E  3432               	retlw	50	;'2'
   830  088F  3433               	retlw	51	;'3'
   831  0890  340A               	retlw	10
   832  0891  340D               	retlw	13
   833  0892  3400               	retlw	0
   834  0893                     STR_8:	
   835  0893  340A               	retlw	10
   836  0894  340D               	retlw	13
   837  0895  3470               	retlw	112	;'p'
   838  0896  3477               	retlw	119	;'w'
   839  0897  346D               	retlw	109	;'m'
   840  0898  3420               	retlw	32	;' '
   841  0899  343D               	retlw	61	;'='
   842  089A  3420               	retlw	32	;' '
   843  089B  3438               	retlw	56	;'8'
   844  089C  3439               	retlw	57	;'9'
   845  089D  3436               	retlw	54	;'6'
   846  089E  340A               	retlw	10
   847  089F  340D               	retlw	13
   848  08A0  3400               	retlw	0
   849  08A1                     STR_7:	
   850  08A1  340A               	retlw	10
   851  08A2  340D               	retlw	13
   852  08A3  3470               	retlw	112	;'p'
   853  08A4  3477               	retlw	119	;'w'
   854  08A5  346D               	retlw	109	;'m'
   855  08A6  3420               	retlw	32	;' '
   856  08A7  343D               	retlw	61	;'='
   857  08A8  3420               	retlw	32	;' '
   858  08A9  3437               	retlw	55	;'7'
   859  08AA  3436               	retlw	54	;'6'
   860  08AB  3438               	retlw	56	;'8'
   861  08AC  340A               	retlw	10
   862  08AD  340D               	retlw	13
   863  08AE  3400               	retlw	0
   864  08AF                     STR_1:	
   865  08AF  340A               	retlw	10
   866  08B0  340D               	retlw	13
   867  08B1  3464               	retlw	100	;'d'
   868  08B2  3465               	retlw	101	;'e'
   869  08B3  3473               	retlw	115	;'s'
   870  08B4  346C               	retlw	108	;'l'
   871  08B5  3469               	retlw	105	;'i'
   872  08B6  3467               	retlw	103	;'g'
   873  08B7  3461               	retlw	97	;'a'
   874  08B8  3464               	retlw	100	;'d'
   875  08B9  346F               	retlw	111	;'o'
   876  08BA  340A               	retlw	10
   877  08BB  340D               	retlw	13
   878  08BC  3400               	retlw	0
   879  08BD                     STR_2:	
   880  08BD  340A               	retlw	10
   881  08BE  340D               	retlw	13
   882  08BF  3470               	retlw	112	;'p'
   883  08C0  3477               	retlw	119	;'w'
   884  08C1  346D               	retlw	109	;'m'
   885  08C2  3420               	retlw	32	;' '
   886  08C3  343D               	retlw	61	;'='
   887  08C4  3420               	retlw	32	;' '
   888  08C5  340A               	retlw	10
   889  08C6  340D               	retlw	13
   890  08C7  3400               	retlw	0
   891  08C8                     STR_18:	
   892  08C8  3444               	retlw	68	;'D'
   893  08C9  3465               	retlw	101	;'e'
   894  08CA  346C               	retlw	108	;'l'
   895  08CB  3474               	retlw	116	;'t'
   896  08CC  3461               	retlw	97	;'a'
   897  08CD  343A               	retlw	58	;':'
   898  08CE  3420               	retlw	32	;' '
   899  08CF  3400               	retlw	0
   900  08D0                     STR_17:	
