

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 15:27:19 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  010F                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  0008                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000D                     	;# 
   359  000E                     	;# 
   360  000E                     	;# 
   361  000F                     	;# 
   362  0010                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0014                     	;# 
   367  0015                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  001D                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  0081                     	;# 
   381  0085                     	;# 
   382  0086                     	;# 
   383  0087                     	;# 
   384  0088                     	;# 
   385  0089                     	;# 
   386  008C                     	;# 
   387  008D                     	;# 
   388  008E                     	;# 
   389  0091                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  009F                     	;# 
   399  010C                     	;# 
   400  010D                     	;# 
   401  010E                     	;# 
   402  010F                     	;# 
   403  018C                     	;# 
   404  018D                     	;# 
   405  0000                     	;# 
   406  0001                     	;# 
   407  0002                     	;# 
   408  0003                     	;# 
   409  0004                     	;# 
   410  0005                     	;# 
   411  0006                     	;# 
   412  0007                     	;# 
   413  0008                     	;# 
   414  0009                     	;# 
   415  000A                     	;# 
   416  000B                     	;# 
   417  000C                     	;# 
   418  000D                     	;# 
   419  000E                     	;# 
   420  000E                     	;# 
   421  000F                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0014                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0017                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  001B                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  001D                     	;# 
   438  001E                     	;# 
   439  001F                     	;# 
   440  0081                     	;# 
   441  0085                     	;# 
   442  0086                     	;# 
   443  0087                     	;# 
   444  0088                     	;# 
   445  0089                     	;# 
   446  008C                     	;# 
   447  008D                     	;# 
   448  008E                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0093                     	;# 
   452  0094                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000D                     	;# 
   539  000E                     	;# 
   540  000E                     	;# 
   541  000F                     	;# 
   542  0010                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0015                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001B                     	;# 
   556  001C                     	;# 
   557  001D                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  0081                     	;# 
   561  0085                     	;# 
   562  0086                     	;# 
   563  0087                     	;# 
   564  0088                     	;# 
   565  0089                     	;# 
   566  008C                     	;# 
   567  008D                     	;# 
   568  008E                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0094                     	;# 
   573  0098                     	;# 
   574  0099                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  009F                     	;# 
   579  010C                     	;# 
   580  010D                     	;# 
   581  010E                     	;# 
   582  010F                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585                           
   586                           	psect	idataBANK0
   587  0798                     __pidataBANK0:	
   588                           
   589                           ;initializer for _antigo
   590  0798  3400               	retlw	0
   591  0799  3448               	retlw	72
   592  079A  3442               	retlw	66
   593                           
   594                           ;initializer for _pas_cooler
   595  079B  3407               	retlw	7
   596  079C  3400               	retlw	0
   597                           
   598                           ;initializer for _pwm
   599  079D  3432               	retlw	50
   600  079E  3400               	retlw	0
   601                           
   602                           	psect	idataBANK1
   603  07AB                     __pidataBANK1:	
   604                           
   605                           ;initializer for _setpoint
   606  07AB  3400               	retlw	0
   607  07AC  34A0               	retlw	160
   608  07AD  3441               	retlw	65
   609  000E                     _TMR1	set	14
   610  001F                     _ADCON0bits	set	31
   611  001E                     _ADRESH	set	30
   612  0017                     _CCP1CON	set	23
   613  0017                     _CCP1CONbits	set	23
   614  001D                     _CCP2CON	set	29
   615  001D                     _CCP2CONbits	set	29
   616  0015                     _CCPR1L	set	21
   617  001B                     _CCPR2L	set	27
   618  000B                     _INTCONbits	set	11
   619  000C                     _PIR1bits	set	12
   620  000D                     _PIR2bits	set	13
   621  0005                     _PORTA	set	5
   622  0006                     _PORTB	set	6
   623  0006                     _PORTBbits	set	6
   624  0007                     _PORTC	set	7
   625  0008                     _PORTD	set	8
   626  0009                     _PORTE	set	9
   627  0009                     _PORTEbits	set	9
   628  001A                     _RCREG	set	26
   629  0018                     _RCSTAbits	set	24
   630  0013                     _SSPBUF	set	19
   631  0014                     _SSPCONbits	set	20
   632  0010                     _T1CON	set	16
   633  0010                     _T1CONbits	set	16
   634  0012                     _T2CONbits	set	18
   635  0001                     _TMR0	set	1
   636  000F                     _TMR1H	set	15
   637  000E                     _TMR1L	set	14
   638  0019                     _TXREG	set	25
   639  00C1                     _OERR	set	193
   640  009F                     _ADCON1bits	set	159
   641  009E                     _ADRESL	set	158
   642  0081                     _OPTION_REGbits	set	129
   643  008C                     _PIE1bits	set	140
   644  008D                     _PIE2bits	set	141
   645  0092                     _PR2	set	146
   646  0099                     _SPBRG	set	153
   647  0093                     _SSPADD	set	147
   648  0091                     _SSPCON2	set	145
   649  0091                     _SSPCON2bits	set	145
   650  0094                     _SSPSTATbits	set	148
   651  0085                     _TRISA	set	133
   652  0086                     _TRISB	set	134
   653  0087                     _TRISC	set	135
   654  0088                     _TRISD	set	136
   655  0089                     _TRISE	set	137
   656  0098                     _TXSTAbits	set	152
   657  010D                     _EEADR	set	269
   658  010C                     _EEDATA	set	268
   659  018C                     _EECON1bits	set	396
   660  018D                     _EECON2	set	397
   661                           
   662                           	psect	strings
   663  0518                     __pstrings:	
   664  0518                     stringtab:	
   665  0518                     __stringtab:	
   666                           
   667                           ;	String table - string pointers are 1 byte each
   668  0518  1BFF               	btfsc	btemp+1,7
   669  0519  2D22               	ljmp	stringcode
   670  051A  1383               	bcf	3,7
   671  051B  187F               	btfsc	btemp+1,0
   672  051C  1783               	bsf	3,7
   673  051D  0800               	movf	0,w
   674  051E  0A84               	incf	4,f
   675  051F  1903               	skipnz
   676  0520  0AFF               	incf	btemp+1,f
   677  0521  0008               	return
   678  0522                     stringcode:	
   679  0522                     stringdir:	
   680  0522  3005               	movlw	high stringdir
   681  0523  008A               	movwf	10
   682  0524  0804               	movf	4,w
   683  0525  0A84               	incf	4,f
   684  0526  0782               	addwf	2,f
   685  0527                     __stringbase:	
   686  0527  3400               	retlw	0
   687  0528                     __end_of__stringtab:	
   688  0528                     __stringdata:	
   689  0528                     STR_4:	
   690  0528  340A               	retlw	10
   691  0529  340D               	retlw	13
   692  052A  3420               	retlw	32	;' '
   693  052B  342D               	retlw	45	;'-'
   694  052C  342D               	retlw	45	;'-'
   695  052D  342D               	retlw	45	;'-'
   696  052E  342D               	retlw	45	;'-'
   697  052F  342D               	retlw	45	;'-'
   698  0530  342D               	retlw	45	;'-'
   699  0531  342D               	retlw	45	;'-'
   700  0532  3420               	retlw	32	;' '
   701  0533  3445               	retlw	69	;'E'
   702  0534  3453               	retlw	83	;'S'
   703  0535  3454               	retlw	84	;'T'
   704  0536  344F               	retlw	79	;'O'
   705  0537  3455               	retlw	85	;'U'
   706  0538  3452               	retlw	82	;'R'
   707  0539  344F               	retlw	79	;'O'
   708  053A  3420               	retlw	32	;' '
   709  053B  3444               	retlw	68	;'D'
   710  053C  3445               	retlw	69	;'E'
   711  053D  3420               	retlw	32	;' '
   712  053E  3450               	retlw	80	;'P'
   713  053F  3449               	retlw	73	;'I'
   714  0540  344C               	retlw	76	;'L'
   715  0541  3448               	retlw	72	;'H'
   716  0542  3441               	retlw	65	;'A'
   717  0543  3420               	retlw	32	;' '
   718  0544  342D               	retlw	45	;'-'
   719  0545  342D               	retlw	45	;'-'
   720  0546  342D               	retlw	45	;'-'
   721  0547  342D               	retlw	45	;'-'
   722  0548  342D               	retlw	45	;'-'
   723  0549  342D               	retlw	45	;'-'
   724  054A  342D               	retlw	45	;'-'
   725  054B  3420               	retlw	32	;' '
   726  054C  340A               	retlw	10
   727  054D  340D               	retlw	13
   728  054E  3420               	retlw	32	;' '
   729  054F  3400               	retlw	0
   730  0550                     STR_2:	
   731  0550  3449               	retlw	73	;'I'
   732  0551  346E               	retlw	110	;'n'
   733  0552  3469               	retlw	105	;'i'
   734  0553  3463               	retlw	99	;'c'
   735  0554  3469               	retlw	105	;'i'
   736  0555  3461               	retlw	97	;'a'
   737  0556  346C               	retlw	108	;'l'
   738  0557  3469               	retlw	105	;'i'
   739  0558  347A               	retlw	122	;'z'
   740  0559  3461               	retlw	97	;'a'
   741  055A  346E               	retlw	110	;'n'
   742  055B  3464               	retlw	100	;'d'
   743  055C  346F               	retlw	111	;'o'
   744  055D  342E               	retlw	46	;'.'
   745  055E  342E               	retlw	46	;'.'
   746  055F  342E               	retlw	46	;'.'
   747  0560  3400               	retlw	0
   748  0561                     STR_1:	
   749  0561  340A               	retlw	10
   750  0562  340D               	retlw	13
   751  0563  3464               	retlw	100	;'d'
   752  0564  3465               	retlw	101	;'e'
   753  0565  3473               	retlw	115	;'s'
   754  0566  346C               	retlw	108	;'l'
   755  0567  3469               	retlw	105	;'i'
   756  0568  3467               	retlw	103	;'g'
   757  0569  3461               	retlw	97	;'a'
   758  056A  3464               	retlw	100	;'d'
   759  056B  346F               	retlw	111	;'o'
   760  056C  340A               	retlw	10
   761  056D  340D               	retlw	13
   762  056E  3400               	retlw	0
   763  056F                     STR_3:	
   764  056F  346B               	retlw	107	;'k'
   765  0570  346D               	retlw	109	;'m'
   766  0571  3448               	retlw	72	;'H'
   767  0572  343A               	retlw	58	;':'
   768  0573  3420               	retlw	32	;' '
   769  0574  3400               	retlw	0
   770  0575                     __end_of__stringdata:	
   771                           
   772                           ; #config settings
   773  0000                     
   774                           	psect	cinit
   775  0015                     start_initialization:	
   776  0015                     __initialization:	
   777                           
   778                           ; Clear objects allocated to BANK0
   779  0015  1383               	bcf	3,7	;select IRP bank0
   780  0016  3020               	movlw	low __pbssBANK0
   781  0017  0084               	movwf	4
   782  0018  303C               	movlw	low (__pbssBANK0+28)
   783  0019  120A  118A  2788  120A  118A  	fcall	clear_ram0
   784                           
   785                           ; Clear objects allocated to BANK1
   786  001E  30A0               	movlw	low __pbssBANK1
   787  001F  0084               	movwf	4
   788  0020  30C9               	movlw	low (__pbssBANK1+41)
   789  0021  120A  118A  2788  120A  118A  	fcall	clear_ram0
   790                           
   791                           ; Initialize objects allocated to BANK1
   792  0026  30DD               	movlw	low (__pdataBANK1+3)
   793  0027  00FD               	movwf	btemp+-1
   794  0028  3007               	movlw	high __pidataBANK1
   795  0029  00FE               	movwf	btemp
   796  002A  30AB               	movlw	low __pidataBANK1
   797  002B  00FF               	movwf	btemp+1
   798  002C  30DA               	movlw	low __pdataBANK1
   799  002D  0084               	movwf	4
   800  002E  120A  118A  2752  120A  118A  	fcall	init_ram0
   801                           
   802                           ; Initialize objects allocated to BANK0
   803  0033  305D               	movlw	low (__pdataBANK0+7)
   804  0034  00FD               	movwf	btemp+-1
   805  0035  3007               	movlw	high __pidataBANK0
   806  0036  00FE               	movwf	btemp
   807  0037  3098               	movlw	low __pidataBANK0
   808  0038  00FF               	movwf	btemp+1
   809  0039  3056               	movlw	low __pdataBANK0
   810  003A  0084               	movwf	4
   811  003B  120A  118A  2752   	fcall	init_ram0
   812  003E                     end_of_initialization:	
   813                           ;End of C runtime variable initialization code
   814                           
   815  003E                     __end_of__initialization:	
   816  003E  0183               	clrf	3
   817  003F  120A  118A  296E   	ljmp	_main	;jump to C main() function
   818                           
   819                           	psect	bssBANK0
   820  0020                     __pbssBANK0:	
   821  0020                     _fitemp:	
   822  0020                     	ds	3
   823  0023                     _fop_rule1:	
   824  0023                     	ds	3
   825  0026                     _x:	
   826  0026                     	ds	3
   827  0029                     _y:	
   828  0029                     	ds	3
   829  002C                     _ADCResult:	
   830  002C                     	ds	2
   831  002E                     _antigoUI:	
   832  002E                     	ds	2
   833  0030                     _contagens_tm0:	
   834  0030                     	ds	2
   835  0032                     _deltaV:	
   836  0032                     	ds	2
   837  0034                     _pulsos:	
   838  0034                     	ds	2
   839  0036                     _rpm:	
   840  0036                     	ds	2
   841  0038                     _setpointUI:	
   842  0038                     	ds	2
   843  003A                     _status:	
   844  003A                     	ds	2
   845                           
   846                           	psect	dataBANK0
   847  0056                     __pdataBANK0:	
   848  0056                     _antigo:	
   849  0056                     	ds	3
   850  0059                     _pas_cooler:	
   851  0059                     	ds	2
   852  005B                     _pwm:	
   853  005B                     	ds	2
   854                           
   855                           	psect	bssBANK1
   856  00A0                     __pbssBANK1:	
   857  00A0                     _buffer:	
   858  00A0                     	ds	16
   859  00B0                     _ativa_fan:	
   860  00B0                     	ds	3
   861  00B3                     _fop_rule2:	
   862  00B3                     	ds	3
   863  00B6                     _fop_rule3:	
   864  00B6                     	ds	3
   865  00B9                     _sum:	
   866  00B9                     	ds	3
   867  00BC                     _total_area:	
   868  00BC                     	ds	3
   869  00BF                     _display_rpm:	
   870  00BF                     	ds	10
   871                           
   872                           	psect	dataBANK1
   873  00DA                     __pdataBANK1:	
   874  00DA                     _setpoint:	
   875  00DA                     	ds	3
   876                           
   877                           	psect	clrtext
   878  0788                     clear_ram0:	
   879                           ;	Called with FSR containing the base address, and
   880                           ;	W with the last address+1
   881                           
   882  0788  0064               	clrwdt	;clear the watchdog before getting into this loop
   883  0789                     clrloop0:	
   884  0789  0180               	clrf	0	;clear RAM location pointed to by FSR
   885  078A  0A84               	incf	4,f	;increment pointer
   886  078B  0604               	xorwf	4,w	;XOR with final address
   887  078C  1903               	btfsc	3,2	;have we reached the end yet?
   888  078D  3400               	retlw	0	;all done for this memory range, return
   889  078E  0604               	xorwf	4,w	;XOR again to restore value
   890  078F  2F89               	goto	clrloop0	;do the next byte
   891                           
   892                           	psect	inittext
   893  074E                     init_fetch0:	
   894                           ;	Called with low address in FSR and high address in W
   895                           
   896  074E  087E               	movf	126,w
   897  074F  008A               	movwf	10
   898  0750  087F               	movf	127,w
   899  0751  0082               	movwf	2
   900  0752                     init_ram0:	
   901                           ;Called with:
   902                           ;	high address of idata address in btemp 
   903                           ;	low address of idata address in btemp+1 
   904                           ;	low address of data in FSR
   905                           ;	high address + 1 of data in btemp-1
   906                           
   907  0752  274E  120A  118A   	fcall	init_fetch0
   908  0755  0080               	movwf	0
   909  0756  0A84               	incf	4,f
   910  0757  0804               	movf	4,w
   911  0758  067D               	xorwf	125,w
   912  0759  1903               	btfsc	3,2
   913  075A  3400               	retlw	0
   914  075B  0AFF               	incf	127,f
   915  075C  1903               	btfsc	3,2
   916  075D  0AFE               	incf	126,f
   917  075E  2F52               	goto	init_ram0
   918                           
   919                           	psect	cstackBANK1
   920  00C9                     __pcstackBANK1:	
   921  00C9                     ___aldiv@counter:	
   922                           
   923                           ; 1 bytes @ 0x0
   924  00C9                     	ds	1
   925  00CA                     ___aldiv@sign:	
   926                           
   927                           ; 1 bytes @ 0x1
   928  00CA                     	ds	1
   929  00CB                     ___aldiv@quotient:	
   930                           
   931                           ; 4 bytes @ 0x2
   932  00CB                     	ds	4
   933  00CF                     ?_USART_Init:	
