

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 01:47:23 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text38,local,class=CODE,merge=1,delta=2
    58                           	psect	text39,local,class=CODE,merge=1,delta=2
    59                           	psect	text40,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK0
   603  0801                     __pidataBANK0:	
   604                           
   605                           ;initializer for _tf
   606  0801  3400               	retlw	0
   607  0802  3448               	retlw	72
   608  0803  3442               	retlw	66
   609                           
   610                           	psect	idataBANK1
   611  11C0                     __pidataBANK1:	
   612                           
   613                           ;initializer for _setpoint
   614  11C0  3400               	retlw	0
   615  11C1  34A0               	retlw	160
   616  11C2  3441               	retlw	65
   617                           
   618                           ;initializer for _pas_cooler
   619  11C3  3407               	retlw	7
   620  11C4  3400               	retlw	0
   621                           
   622                           	psect	idataBANK3
   623  07FE                     __pidataBANK3:	
   624                           
   625                           ;initializer for _pwm
   626  07FE  3432               	retlw	50
   627  07FF  3400               	retlw	0
   628                           
   629                           	psect	strings
   630  1000                     __pstrings:	
   631  1000                     stringtab:	
   632  1000                     __stringtab:	
   633                           
   634                           ;	String table - string pointers are 1 byte each
   635  1000  1BFF               	btfsc	btemp+1,7
   636  1001  280A               	ljmp	stringcode
   637  1002  1383               	bcf	3,7
   638  1003  187F               	btfsc	btemp+1,0
   639  1004  1783               	bsf	3,7
   640  1005  0800               	movf	0,w
   641  1006  0A84               	incf	4,f
   642  1007  1903               	skipnz
   643  1008  0AFF               	incf	btemp+1,f
   644  1009  0008               	return
   645  100A                     stringcode:	
   646  100A                     stringdir:	
   647  100A  3010               	movlw	high stringdir
   648  100B  008A               	movwf	10
   649  100C  0804               	movf	4,w
   650  100D  0A84               	incf	4,f
   651  100E  0782               	addwf	2,f
   652  100F                     __stringbase:	
   653  100F  3400               	retlw	0
   654  1010                     __end_of__stringtab:	
   655  1010                     _dpowers:	
   656  1010  3401               	retlw	1
   657  1011  3400               	retlw	0
   658  1012  340A               	retlw	10
   659  1013  3400               	retlw	0
   660  1014  3464               	retlw	100
   661  1015  3400               	retlw	0
   662  1016  34E8               	retlw	232
   663  1017  3403               	retlw	3
   664  1018  3410               	retlw	16
   665  1019  3427               	retlw	39
   666  101A                     __end_of_dpowers:	
   667  000E                     _TMR1	set	14
   668  001F                     _ADCON0bits	set	31
   669  001E                     _ADRESH	set	30
   670  0017                     _CCP1CON	set	23
   671  0017                     _CCP1CONbits	set	23
   672  001D                     _CCP2CON	set	29
   673  001D                     _CCP2CONbits	set	29
   674  0015                     _CCPR1L	set	21
   675  001B                     _CCPR2L	set	27
   676  000B                     _INTCONbits	set	11
   677  000C                     _PIR1bits	set	12
   678  000D                     _PIR2bits	set	13
   679  0005                     _PORTA	set	5
   680  0006                     _PORTB	set	6
   681  0006                     _PORTBbits	set	6
   682  0007                     _PORTC	set	7
   683  0008                     _PORTD	set	8
   684  0009                     _PORTE	set	9
   685  0009                     _PORTEbits	set	9
   686  001A                     _RCREG	set	26
   687  0018                     _RCSTAbits	set	24
   688  0013                     _SSPBUF	set	19
   689  0014                     _SSPCONbits	set	20
   690  0010                     _T1CON	set	16
   691  0010                     _T1CONbits	set	16
   692  0012                     _T2CONbits	set	18
   693  0001                     _TMR0	set	1
   694  000F                     _TMR1H	set	15
   695  000E                     _TMR1L	set	14
   696  0019                     _TXREG	set	25
   697  00C1                     _OERR	set	193
   698  009F                     _ADCON1bits	set	159
   699  009E                     _ADRESL	set	158
   700  0081                     _OPTION_REGbits	set	129
   701  008C                     _PIE1bits	set	140
   702  008D                     _PIE2bits	set	141
   703  0092                     _PR2	set	146
   704  0099                     _SPBRG	set	153
   705  0093                     _SSPADD	set	147
   706  0091                     _SSPCON2	set	145
   707  0091                     _SSPCON2bits	set	145
   708  0094                     _SSPSTATbits	set	148
   709  0085                     _TRISA	set	133
   710  0086                     _TRISB	set	134
   711  0087                     _TRISC	set	135
   712  0088                     _TRISD	set	136
   713  0089                     _TRISE	set	137
   714  0098                     _TXSTAbits	set	152
   715  010D                     _EEADR	set	269
   716  010C                     _EEDATA	set	268
   717  018C                     _EECON1bits	set	396
   718  018D                     _EECON2	set	397
   719  101A                     __stringdata:	
   720  101A                     STR_5:	
   721  101A  340A               	retlw	10
   722  101B  340D               	retlw	13
   723  101C  3420               	retlw	32	;' '
   724  101D  342D               	retlw	45	;'-'
   725  101E  342D               	retlw	45	;'-'
   726  101F  342D               	retlw	45	;'-'
   727  1020  342D               	retlw	45	;'-'
   728  1021  342D               	retlw	45	;'-'
   729  1022  342D               	retlw	45	;'-'
   730  1023  342D               	retlw	45	;'-'
   731  1024  3420               	retlw	32	;' '
   732  1025  3445               	retlw	69	;'E'
   733  1026  3453               	retlw	83	;'S'
   734  1027  3454               	retlw	84	;'T'
   735  1028  344F               	retlw	79	;'O'
   736  1029  3455               	retlw	85	;'U'
   737  102A  3452               	retlw	82	;'R'
   738  102B  344F               	retlw	79	;'O'
   739  102C  3420               	retlw	32	;' '
   740  102D  3444               	retlw	68	;'D'
   741  102E  3445               	retlw	69	;'E'
   742  102F  3420               	retlw	32	;' '
   743  1030  3450               	retlw	80	;'P'
   744  1031  3449               	retlw	73	;'I'
   745  1032  344C               	retlw	76	;'L'
   746  1033  3448               	retlw	72	;'H'
   747  1034  3441               	retlw	65	;'A'
   748  1035  3420               	retlw	32	;' '
   749  1036  342D               	retlw	45	;'-'
   750  1037  342D               	retlw	45	;'-'
   751  1038  342D               	retlw	45	;'-'
   752  1039  342D               	retlw	45	;'-'
   753  103A  342D               	retlw	45	;'-'
   754  103B  342D               	retlw	45	;'-'
   755  103C  342D               	retlw	45	;'-'
   756  103D  3420               	retlw	32	;' '
   757  103E  340A               	retlw	10
   758  103F  340D               	retlw	13
   759  1040  3420               	retlw	32	;' '
   760  1041  3400               	retlw	0
   761  1042                     STR_2:	
   762  1042  3449               	retlw	73	;'I'
   763  1043  346E               	retlw	110	;'n'
   764  1044  3469               	retlw	105	;'i'
   765  1045  3463               	retlw	99	;'c'
   766  1046  3469               	retlw	105	;'i'
   767  1047  3461               	retlw	97	;'a'
   768  1048  346C               	retlw	108	;'l'
   769  1049  3469               	retlw	105	;'i'
   770  104A  347A               	retlw	122	;'z'
   771  104B  3461               	retlw	97	;'a'
   772  104C  346E               	retlw	110	;'n'
   773  104D  3464               	retlw	100	;'d'
   774  104E  346F               	retlw	111	;'o'
   775  104F  342E               	retlw	46	;'.'
   776  1050  342E               	retlw	46	;'.'
   777  1051  342E               	retlw	46	;'.'
   778  1052  3400               	retlw	0
   779  1053                     STR_1:	
   780  1053  340A               	retlw	10
   781  1054  340D               	retlw	13
   782  1055  3464               	retlw	100	;'d'
   783  1056  3465               	retlw	101	;'e'
   784  1057  3473               	retlw	115	;'s'
   785  1058  346C               	retlw	108	;'l'
   786  1059  3469               	retlw	105	;'i'
   787  105A  3467               	retlw	103	;'g'
   788  105B  3461               	retlw	97	;'a'
   789  105C  3464               	retlw	100	;'d'
   790  105D  346F               	retlw	111	;'o'
   791  105E  340A               	retlw	10
   792  105F  340D               	retlw	13
   793  1060  3400               	retlw	0
   794  1061                     STR_4:	
   795  1061  346B               	retlw	107	;'k'
   796  1062  346D               	retlw	109	;'m'
   797  1063  3448               	retlw	72	;'H'
   798  1064  343A               	retlw	58	;':'
   799  1065  3420               	retlw	32	;' '
   800  1066  3400               	retlw	0
   801  1067                     STR_3:	
   802  1067  3425               	retlw	37	;'%'
   803  1068  3430               	retlw	48	;'0'
   804  1069  3434               	retlw	52	;'4'
   805  106A  3464               	retlw	100	;'d'
   806  106B  3400               	retlw	0
   807  106C                     __end_of__stringdata:	
   808                           
   809                           ; #config settings
   810  0000                     
   811                           	psect	cinit
   812  0015                     start_initialization:	
   813  0015                     __initialization:	
   814                           
   815                           ; Clear objects allocated to BANK1
   816  0015  1383               	bcf	3,7	;select IRP bank0
   817  0016  30A0               	movlw	low __pbssBANK1
   818  0017  0084               	movwf	4
   819  0018  30C9               	movlw	low (__pbssBANK1+41)
   820  0019  160A  118A  21DB  120A  118A  	fcall	clear_ram0
   821                           
   822                           ; Clear objects allocated to BANK3
   823  001E  1783               	bsf	3,7	;select IRP bank2
   824  001F  3090               	movlw	low __pbssBANK3
   825  0020  0084               	movwf	4
   826  0021  30A1               	movlw	low (__pbssBANK3+17)
   827  0022  160A  118A  21DB  120A  118A  	fcall	clear_ram0
   828                           
   829                           ; Initialize objects allocated to BANK3
   830  0027  1683               	bsf	3,5	;RP0=1, select bank3
   831  0028  1703               	bsf	3,6	;RP1=1, select bank3
   832  0029  120A  118A  27FE  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   833  002E  00A1               	movwf	__pdataBANK3& (0+127)
   834  002F  120A  118A  27FF  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   835  0034  00A2               	movwf	(__pdataBANK3+1)& (0+127)
   836                           
   837                           ; Initialize objects allocated to BANK1
   838  0035  1683               	bsf	3,5	;RP0=1, select bank1
   839  0036  1303               	bcf	3,6	;RP1=0, select bank1
   840  0037  160A  118A  21C0  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   841  003C  00EB               	movwf	__pdataBANK1& (0+127)
   842  003D  160A  118A  21C1  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   843  0042  00EC               	movwf	(__pdataBANK1+1)& (0+127)
   844  0043  160A  118A  21C2  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   845  0048  00ED               	movwf	(__pdataBANK1+2)& (0+127)
   846  0049  160A  118A  21C3  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   847  004E  00EE               	movwf	(__pdataBANK1+3)& (0+127)
   848  004F  160A  118A  21C4  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   849  0054  00EF               	movwf	(__pdataBANK1+4)& (0+127)
   850                           
   851                           ; Initialize objects allocated to BANK0
   852  0055  1283               	bcf	3,5	;RP0=0, select bank0
   853  0056  1303               	bcf	3,6	;RP1=0, select bank0
   854  0057  120A  158A  2001  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   855  005C  00ED               	movwf	__pdataBANK0& (0+127)
   856  005D  120A  158A  2002  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   857  0062  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   858  0063  120A  158A  2003   	fcall	__pidataBANK0+2	;fetch initializer
   859  0066  00EF               	movwf	(__pdataBANK0+2)& (0+127)
   860  0067                     end_of_initialization:	
   861                           ;End of C runtime variable initialization code
   862                           
   863  0067                     __end_of__initialization:	
   864  0067  0183               	clrf	3
   865  0068  120A  158A  2892   	ljmp	_main	;jump to C main() function
   866                           
   867                           	psect	dataBANK0
   868  006D                     __pdataBANK0:	
   869  006D                     _tf:	
   870  006D                     	ds	3
   871                           
   872                           	psect	bssBANK1
   873  00A0                     __pbssBANK1:	
   874  00A0                     _ativa_fan:	
   875  00A0                     	ds	3
   876  00A3                     _fitemp:	
   877  00A3                     	ds	3
   878  00A6                     _fop_rule1:	
   879  00A6                     	ds	3
   880  00A9                     _fop_rule2:	
   881  00A9                     	ds	3
   882  00AC                     _fop_rule3:	
   883  00AC                     	ds	3
   884  00AF                     _sum:	
   885  00AF                     	ds	3
   886  00B2                     _total_area:	
   887  00B2                     	ds	3
   888  00B5                     _x:	
   889  00B5                     	ds	3
   890  00B8                     _y:	
   891  00B8                     	ds	3
   892  00BB                     _ADCResult:	
   893  00BB                     	ds	2
