

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 26 11:53:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  000E                     	;# 
   364  000F                     	;# 
   365  0010                     	;# 
   366  0011                     	;# 
   367  0012                     	;# 
   368  0013                     	;# 
   369  0014                     	;# 
   370  0015                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001B                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  001D                     	;# 
   381  001E                     	;# 
   382  001F                     	;# 
   383  0081                     	;# 
   384  0085                     	;# 
   385  0086                     	;# 
   386  0087                     	;# 
   387  0088                     	;# 
   388  0089                     	;# 
   389  008C                     	;# 
   390  008D                     	;# 
   391  008E                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0094                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  000E                     	;# 
   424  000F                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0015                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  001D                     	;# 
   441  001E                     	;# 
   442  001F                     	;# 
   443  0081                     	;# 
   444  0085                     	;# 
   445  0086                     	;# 
   446  0087                     	;# 
   447  0088                     	;# 
   448  0089                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0093                     	;# 
   455  0094                     	;# 
   456  0098                     	;# 
   457  0099                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  010F                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000D                     	;# 
   482  000E                     	;# 
   483  000E                     	;# 
   484  000F                     	;# 
   485  0010                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0015                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  0081                     	;# 
   504  0085                     	;# 
   505  0086                     	;# 
   506  0087                     	;# 
   507  0088                     	;# 
   508  0089                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  000E                     	;# 
   544  000F                     	;# 
   545  0010                     	;# 
   546  0011                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0015                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  001D                     	;# 
   561  001E                     	;# 
   562  001F                     	;# 
   563  0081                     	;# 
   564  0085                     	;# 
   565  0086                     	;# 
   566  0087                     	;# 
   567  0088                     	;# 
   568  0089                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0098                     	;# 
   577  0099                     	;# 
   578  009C                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  009F                     	;# 
   582  010C                     	;# 
   583  010D                     	;# 
   584  010E                     	;# 
   585  010F                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588                           
   589                           	psect	idataBANK0
   590  07FE                     __pidataBANK0:	
   591                           
   592                           ;initializer for _pas_cooler
   593  07FE  3407               	retlw	7
   594  07FF  3400               	retlw	0
   595                           
   596                           	psect	idataBANK1
   597  0E05                     __pidataBANK1:	
   598                           
   599                           ;initializer for _setpoint
   600  0E05  3400               	retlw	0
   601  0E06  34A0               	retlw	160
   602  0E07  3441               	retlw	65
   603                           
   604                           ;initializer for _tf
   605  0E08  3400               	retlw	0
   606  0E09  34A0               	retlw	160
   607  0E0A  3441               	retlw	65
   608                           
   609                           	psect	stringtext
   610  0500                     __pstringtext:	
   611  0500                     stringtab:	
   612  0500                     __stringtab:	
   613                           
   614                           ;	String table - string pointers are 2 bytes each
   615  0500  1BFF               	btfsc	btemp+1,7
   616  0501  2D0A               	ljmp	stringcode
   617  0502  1383               	bcf	3,7
   618  0503  187F               	btfsc	btemp+1,0
   619  0504  1783               	bsf	3,7
   620  0505  0800               	movf	0,w
   621  0506  0A84               	incf	4,f
   622  0507  1903               	skipnz
   623  0508  0AFF               	incf	btemp+1,f
   624  0509  0008               	return
   625  050A                     stringcode:	
   626  050A  087F               	movf	btemp+1,w
   627  050B  397F               	andlw	127
   628  050C  008A               	movwf	10
   629  050D  0804               	movf	4,w
   630  050E  0A84               	incf	4,f
   631  050F  1903               	skipnz
   632  0510  0AFF               	incf	btemp+1,f
   633  0511  0082               	movwf	2
   634  0512                     __stringbase:	
   635  0512                     __end_of__stringtab:	
   636  0512                     _dpowers:	
   637  0512  3401               	retlw	1
   638  0513  3400               	retlw	0
   639  0514  340A               	retlw	10
   640  0515  3400               	retlw	0
   641  0516  3464               	retlw	100
   642  0517  3400               	retlw	0
   643  0518  34E8               	retlw	232
   644  0519  3403               	retlw	3
   645  051A  3410               	retlw	16
   646  051B  3427               	retlw	39
   647  051C                     __end_of_dpowers:	
   648  000E                     _TMR1	set	14
   649  001F                     _ADCON0bits	set	31
   650  001E                     _ADRESH	set	30
   651  0017                     _CCP1CON	set	23
   652  0017                     _CCP1CONbits	set	23
   653  001D                     _CCP2CON	set	29
   654  001D                     _CCP2CONbits	set	29
   655  0015                     _CCPR1L	set	21
   656  001B                     _CCPR2L	set	27
   657  000B                     _INTCONbits	set	11
   658  000C                     _PIR1bits	set	12
   659  000D                     _PIR2bits	set	13
   660  0005                     _PORTA	set	5
   661  0006                     _PORTB	set	6
   662  0006                     _PORTBbits	set	6
   663  0007                     _PORTC	set	7
   664  0008                     _PORTD	set	8
   665  0009                     _PORTE	set	9
   666  0009                     _PORTEbits	set	9
   667  001A                     _RCREG	set	26
   668  0018                     _RCSTAbits	set	24
   669  0013                     _SSPBUF	set	19
   670  0014                     _SSPCONbits	set	20
   671  0010                     _T1CON	set	16
   672  0010                     _T1CONbits	set	16
   673  0012                     _T2CONbits	set	18
   674  0001                     _TMR0	set	1
   675  000F                     _TMR1H	set	15
   676  000E                     _TMR1L	set	14
   677  0019                     _TXREG	set	25
   678  00C1                     _OERR	set	193
   679  009F                     _ADCON1bits	set	159
   680  009E                     _ADRESL	set	158
   681  0081                     _OPTION_REGbits	set	129
   682  008C                     _PIE1bits	set	140
   683  008D                     _PIE2bits	set	141
   684  0092                     _PR2	set	146
   685  0099                     _SPBRG	set	153
   686  0093                     _SSPADD	set	147
   687  0091                     _SSPCON2	set	145
   688  0091                     _SSPCON2bits	set	145
   689  0094                     _SSPSTATbits	set	148
   690  0085                     _TRISA	set	133
   691  0086                     _TRISB	set	134
   692  0087                     _TRISC	set	135
   693  0088                     _TRISD	set	136
   694  0089                     _TRISE	set	137
   695  0098                     _TXSTAbits	set	152
   696  010D                     _EEADR	set	269
   697  010C                     _EEDATA	set	268
   698  018C                     _EECON1bits	set	396
   699  018D                     _EECON2	set	397
   700  051C                     __stringdata:	
   701  051C                     STR_19:	
   702  051C  340A               	retlw	10
   703  051D  340D               	retlw	13
   704  051E  3420               	retlw	32	;' '
   705  051F  342D               	retlw	45	;'-'
   706  0520  342D               	retlw	45	;'-'
   707  0521  342D               	retlw	45	;'-'
   708  0522  342D               	retlw	45	;'-'
   709  0523  342D               	retlw	45	;'-'
   710  0524  342D               	retlw	45	;'-'
   711  0525  342D               	retlw	45	;'-'
   712  0526  3420               	retlw	32	;' '
   713  0527  3445               	retlw	69	;'E'
   714  0528  3453               	retlw	83	;'S'
   715  0529  3454               	retlw	84	;'T'
   716  052A  344F               	retlw	79	;'O'
   717  052B  3455               	retlw	85	;'U'
   718  052C  3452               	retlw	82	;'R'
   719  052D  344F               	retlw	79	;'O'
   720  052E  3420               	retlw	32	;' '
   721  052F  3444               	retlw	68	;'D'
   722  0530  3445               	retlw	69	;'E'
   723  0531  3420               	retlw	32	;' '
   724  0532  3450               	retlw	80	;'P'
   725  0533  3449               	retlw	73	;'I'
   726  0534  344C               	retlw	76	;'L'
   727  0535  3448               	retlw	72	;'H'
   728  0536  3441               	retlw	65	;'A'
   729  0537  3420               	retlw	32	;' '
   730  0538  342D               	retlw	45	;'-'
   731  0539  342D               	retlw	45	;'-'
   732  053A  342D               	retlw	45	;'-'
   733  053B  342D               	retlw	45	;'-'
   734  053C  342D               	retlw	45	;'-'
   735  053D  342D               	retlw	45	;'-'
   736  053E  342D               	retlw	45	;'-'
   737  053F  3420               	retlw	32	;' '
   738  0540  340A               	retlw	10
   739  0541  340D               	retlw	13
   740  0542  3420               	retlw	32	;' '
   741  0543  3400               	retlw	0
   742  0544                     STR_11:	
   743  0544  3449               	retlw	73	;'I'
   744  0545  346E               	retlw	110	;'n'
   745  0546  3469               	retlw	105	;'i'
   746  0547  3463               	retlw	99	;'c'
   747  0548  3469               	retlw	105	;'i'
   748  0549  3461               	retlw	97	;'a'
   749  054A  346C               	retlw	108	;'l'
   750  054B  3469               	retlw	105	;'i'
   751  054C  347A               	retlw	122	;'z'
   752  054D  3461               	retlw	97	;'a'
   753  054E  346E               	retlw	110	;'n'
   754  054F  3464               	retlw	100	;'d'
   755  0550  346F               	retlw	111	;'o'
   756  0551  3420               	retlw	32	;' '
   757  0552  346F               	retlw	111	;'o'
   758  0553  3420               	retlw	32	;' '
   759  0554  3450               	retlw	80	;'P'
   760  0555  3449               	retlw	73	;'I'
   761  0556  3443               	retlw	67	;'C'
   762  0557  3431               	retlw	49	;'1'
   763  0558  3436               	retlw	54	;'6'
   764  0559  3446               	retlw	70	;'F'
   765  055A  3438               	retlw	56	;'8'
   766  055B  3437               	retlw	55	;'7'
   767  055C  3437               	retlw	55	;'7'
   768  055D  3441               	retlw	65	;'A'
   769  055E  340A               	retlw	10
   770  055F  340D               	retlw	13
   771  0560  3400               	retlw	0
   772  0561                     STR_12:	
   773  0561  3455               	retlw	85	;'U'
   774  0562  3453               	retlw	83	;'S'
   775  0563  3441               	retlw	65	;'A'
   776  0564  3452               	retlw	82	;'R'
   777  0565  3454               	retlw	84	;'T'
   778  0566  343A               	retlw	58	;':'
   779  0567  3420               	retlw	32	;' '
   780  0568  3431               	retlw	49	;'1'
   781  0569  3431               	retlw	49	;'1'
   782  056A  3435               	retlw	53	;'5'
   783  056B  342E               	retlw	46	;'.'
   784  056C  3432               	retlw	50	;'2'
   785  056D  3430               	retlw	48	;'0'
   786  056E  3430               	retlw	48	;'0'
   787  056F  3462               	retlw	98	;'b'
   788  0570  3470               	retlw	112	;'p'
   789  0571  3473               	retlw	115	;'s'
   790  0572  340A               	retlw	10
   791  0573  340D               	retlw	13
   792  0574  3400               	retlw	0
   793  0575                     STR_13:	
   794  0575  3449               	retlw	73	;'I'
   795  0576  346E               	retlw	110	;'n'
   796  0577  3469               	retlw	105	;'i'
   797  0578  3463               	retlw	99	;'c'
   798  0579  3469               	retlw	105	;'i'
   799  057A  3461               	retlw	97	;'a'
   800  057B  346C               	retlw	108	;'l'
   801  057C  3469               	retlw	105	;'i'
   802  057D  347A               	retlw	122	;'z'
   803  057E  3461               	retlw	97	;'a'
   804  057F  346E               	retlw	110	;'n'
   805  0580  3464               	retlw	100	;'d'
   806  0581  346F               	retlw	111	;'o'
   807  0582  342E               	retlw	46	;'.'
   808  0583  342E               	retlw	46	;'.'
   809  0584  342E               	retlw	46	;'.'
   810  0585  3400               	retlw	0
   811  0586                     STR_9:	
   812  0586  340A               	retlw	10
   813  0587  340D               	retlw	13
   814  0588  3470               	retlw	112	;'p'
   815  0589  3477               	retlw	119	;'w'
   816  058A  346D               	retlw	109	;'m'
   817  058B  3420               	retlw	32	;' '
   818  058C  343D               	retlw	61	;'='
   819  058D  3420               	retlw	32	;' '
   820  058E  3431               	retlw	49	;'1'
   821  058F  3430               	retlw	48	;'0'
   822  0590  3430               	retlw	48	;'0'
   823  0591  3430               	retlw	48	;'0'
   824  0592  340A               	retlw	10
   825  0593  340D               	retlw	13
   826  0594  3400               	retlw	0
   827  0595                     STR_10:	
   828  0595  340A               	retlw	10
   829  0596  340D               	retlw	13
   830  0597  3470               	retlw	112	;'p'
   831  0598  3477               	retlw	119	;'w'
   832  0599  346D               	retlw	109	;'m'
   833  059A  3420               	retlw	32	;' '
   834  059B  343D               	retlw	61	;'='
   835  059C  3420               	retlw	32	;' '
   836  059D  3431               	retlw	49	;'1'
   837  059E  3430               	retlw	48	;'0'
   838  059F  3432               	retlw	50	;'2'
   839  05A0  3433               	retlw	51	;'3'
   840  05A1  340A               	retlw	10
   841  05A2  340D               	retlw	13
   842  05A3  3400               	retlw	0
   843  05A4                     STR_6:	
   844  05A4  340A               	retlw	10
   845  05A5  340D               	retlw	13
   846  05A6  3470               	retlw	112	;'p'
   847  05A7  3477               	retlw	119	;'w'
   848  05A8  346D               	retlw	109	;'m'
   849  05A9  3420               	retlw	32	;' '
   850  05AA  343D               	retlw	61	;'='
   851  05AB  3420               	retlw	32	;' '
   852  05AC  3435               	retlw	53	;'5'
   853  05AD  3431               	retlw	49	;'1'
   854  05AE  3432               	retlw	50	;'2'
   855  05AF  340A               	retlw	10
   856  05B0  340D               	retlw	13
   857  05B1  3400               	retlw	0
   858  05B2                     STR_5:	
   859  05B2  340A               	retlw	10
   860  05B3  340D               	retlw	13
   861  05B4  3470               	retlw	112	;'p'
   862  05B5  3477               	retlw	119	;'w'
   863  05B6  346D               	retlw	109	;'m'
   864  05B7  3420               	retlw	32	;' '
   865  05B8  343D               	retlw	61	;'='
   866  05B9  3420               	retlw	32	;' '
   867  05BA  3432               	retlw	50	;'2'
   868  05BB  3435               	retlw	53	;'5'
   869  05BC  3436               	retlw	54	;'6'
   870  05BD  340A               	retlw	10
   871  05BE  340D               	retlw	13
   872  05BF  3400               	retlw	0
   873  05C0                     STR_8:	
   874  05C0  340A               	retlw	10
   875  05C1  340D               	retlw	13
   876  05C2  3470               	retlw	112	;'p'
   877  05C3  3477               	retlw	119	;'w'
   878  05C4  346D               	retlw	109	;'m'
   879  05C5  3420               	retlw	32	;' '
   880  05C6  343D               	retlw	61	;'='
   881  05C7  3420               	retlw	32	;' '
   882  05C8  3438               	retlw	56	;'8'
   883  05C9  3439               	retlw	57	;'9'
   884  05CA  3436               	retlw	54	;'6'
   885  05CB  340A               	retlw	10
   886  05CC  340D               	retlw	13
   887  05CD  3400               	retlw	0
   888  05CE                     STR_4:	
   889  05CE  340A               	retlw	10
   890  05CF  340D               	retlw	13
   891  05D0  3470               	retlw	112	;'p'
   892  05D1  3477               	retlw	119	;'w'
   893  05D2  346D               	retlw	109	;'m'
   894  05D3  3420               	retlw	32	;' '
   895  05D4  343D               	retlw	61	;'='
   896  05D5  3420               	retlw	32	;' '
   897  05D6  3431               	retlw	49	;'1'
   898  05D7  3432               	retlw	50	;'2'
   899  05D8  3438               	retlw	56	;'8'
   900  05D9  340A               	retlw	10
   901  05DA  340D               	retlw	13
   902  05DB  3400               	retlw	0
   903  05DC                     STR_7:	
   904  05DC  340A               	retlw	10
   905  05DD  340D               	retlw	13
   906  05DE  3470               	retlw	112	;'p'
   907  05DF  3477               	retlw	119	;'w'
