

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 17:03:25 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	dabs	1,0x7E,2
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  0008                     	;# 
   125  0009                     	;# 
   126  000A                     	;# 
   127  000B                     	;# 
   128  000C                     	;# 
   129  000D                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0011                     	;# 
   135  0012                     	;# 
   136  0013                     	;# 
   137  0014                     	;# 
   138  0015                     	;# 
   139  0015                     	;# 
   140  0016                     	;# 
   141  0017                     	;# 
   142  0018                     	;# 
   143  0019                     	;# 
   144  001A                     	;# 
   145  001B                     	;# 
   146  001B                     	;# 
   147  001C                     	;# 
   148  001D                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  0087                     	;# 
   155  0088                     	;# 
   156  0089                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000D                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0014                     	;# 
   198  0015                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0088                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  000E                     	;# 
   372  000F                     	;# 
   373  0010                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0014                     	;# 
   378  0015                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0017                     	;# 
   382  0018                     	;# 
   383  0019                     	;# 
   384  001A                     	;# 
   385  001B                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  001D                     	;# 
   389  001E                     	;# 
   390  001F                     	;# 
   391  0081                     	;# 
   392  0085                     	;# 
   393  0086                     	;# 
   394  0087                     	;# 
   395  0088                     	;# 
   396  0089                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0098                     	;# 
   405  0099                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  009F                     	;# 
   410  010C                     	;# 
   411  010D                     	;# 
   412  010E                     	;# 
   413  010F                     	;# 
   414  018C                     	;# 
   415  018D                     	;# 
   416  0000                     	;# 
   417  0001                     	;# 
   418  0002                     	;# 
   419  0003                     	;# 
   420  0004                     	;# 
   421  0005                     	;# 
   422  0006                     	;# 
   423  0007                     	;# 
   424  0008                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  000D                     	;# 
   430  000E                     	;# 
   431  000E                     	;# 
   432  000F                     	;# 
   433  0010                     	;# 
   434  0011                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0015                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001D                     	;# 
   449  001E                     	;# 
   450  001F                     	;# 
   451  0081                     	;# 
   452  0085                     	;# 
   453  0086                     	;# 
   454  0087                     	;# 
   455  0088                     	;# 
   456  0089                     	;# 
   457  008C                     	;# 
   458  008D                     	;# 
   459  008E                     	;# 
   460  0091                     	;# 
   461  0092                     	;# 
   462  0093                     	;# 
   463  0094                     	;# 
   464  0098                     	;# 
   465  0099                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  009F                     	;# 
   470  010C                     	;# 
   471  010D                     	;# 
   472  010E                     	;# 
   473  010F                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  0000                     	;# 
   477  0001                     	;# 
   478  0002                     	;# 
   479  0003                     	;# 
   480  0004                     	;# 
   481  0005                     	;# 
   482  0006                     	;# 
   483  0007                     	;# 
   484  0008                     	;# 
   485  0009                     	;# 
   486  000A                     	;# 
   487  000B                     	;# 
   488  000C                     	;# 
   489  000D                     	;# 
   490  000E                     	;# 
   491  000E                     	;# 
   492  000F                     	;# 
   493  0010                     	;# 
   494  0011                     	;# 
   495  0012                     	;# 
   496  0013                     	;# 
   497  0014                     	;# 
   498  0015                     	;# 
   499  0015                     	;# 
   500  0016                     	;# 
   501  0017                     	;# 
   502  0018                     	;# 
   503  0019                     	;# 
   504  001A                     	;# 
   505  001B                     	;# 
   506  001B                     	;# 
   507  001C                     	;# 
   508  001D                     	;# 
   509  001E                     	;# 
   510  001F                     	;# 
   511  0081                     	;# 
   512  0085                     	;# 
   513  0086                     	;# 
   514  0087                     	;# 
   515  0088                     	;# 
   516  0089                     	;# 
   517  008C                     	;# 
   518  008D                     	;# 
   519  008E                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0094                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0000                     	;# 
   537  0001                     	;# 
   538  0002                     	;# 
   539  0003                     	;# 
   540  0004                     	;# 
   541  0005                     	;# 
   542  0006                     	;# 
   543  0007                     	;# 
   544  0008                     	;# 
   545  0009                     	;# 
   546  000A                     	;# 
   547  000B                     	;# 
   548  000C                     	;# 
   549  000D                     	;# 
   550  000E                     	;# 
   551  000E                     	;# 
   552  000F                     	;# 
   553  0010                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0014                     	;# 
   558  0015                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  001D                     	;# 
   569  001E                     	;# 
   570  001F                     	;# 
   571  0081                     	;# 
   572  0085                     	;# 
   573  0086                     	;# 
   574  0087                     	;# 
   575  0088                     	;# 
   576  0089                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0093                     	;# 
   583  0094                     	;# 
   584  0098                     	;# 
   585  0099                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  009F                     	;# 
   590  010C                     	;# 
   591  010D                     	;# 
   592  010E                     	;# 
   593  010F                     	;# 
   594  018C                     	;# 
   595  018D                     	;# 
   596                           
   597                           	psect	idataBANK0
   598  0984                     __pidataBANK0:	
   599                           
   600                           ;initializer for _pas_cooler
   601  0984  3407               	retlw	7
   602  0985  3400               	retlw	0
   603                           
   604                           	psect	idataBANK1
   605  0982                     __pidataBANK1:	
   606                           
   607                           ;initializer for _tf
   608  0982  3414               	retlw	20
   609  0983  3400               	retlw	0
   610                           
   611                           	psect	stringtext
   612  1000                     __pstringtext:	
   613  1000                     stringtab:	
   614  1000                     __stringtab:	
   615                           
   616                           ;	String table - string pointers are 2 bytes each
   617  1000  1BFF               	btfsc	btemp+1,7
   618  1001  280A               	ljmp	stringcode
   619  1002  1383               	bcf	3,7
   620  1003  187F               	btfsc	btemp+1,0
   621  1004  1783               	bsf	3,7
   622  1005  0800               	movf	0,w
   623  1006  0A84               	incf	4,f
   624  1007  1903               	skipnz
   625  1008  0AFF               	incf	btemp+1,f
   626  1009  0008               	return
   627  100A                     stringcode:	
   628  100A  087F               	movf	btemp+1,w
   629  100B  397F               	andlw	127
   630  100C  008A               	movwf	10
   631  100D  0804               	movf	4,w
   632  100E  0A84               	incf	4,f
   633  100F  1903               	skipnz
   634  1010  0AFF               	incf	btemp+1,f
   635  1011  0082               	movwf	2
   636  1012                     __stringbase:	
   637  1012                     __end_of__stringtab:	
   638  1012                     _dpowers:	
   639  1012  3401               	retlw	1
   640  1013  3400               	retlw	0
   641  1014  340A               	retlw	10
   642  1015  3400               	retlw	0
   643  1016  3464               	retlw	100
   644  1017  3400               	retlw	0
   645  1018  34E8               	retlw	232
   646  1019  3403               	retlw	3
   647  101A  3410               	retlw	16
   648  101B  3427               	retlw	39
   649  101C                     __end_of_dpowers:	
   650  000E                     _TMR1	set	14
   651  001F                     _ADCON0bits	set	31
   652  001E                     _ADRESH	set	30
   653  0017                     _CCP1CON	set	23
   654  0017                     _CCP1CONbits	set	23
   655  001D                     _CCP2CON	set	29
   656  001D                     _CCP2CONbits	set	29
   657  0015                     _CCPR1L	set	21
   658  001B                     _CCPR2L	set	27
   659  000B                     _INTCONbits	set	11
   660  000C                     _PIR1bits	set	12
   661  000D                     _PIR2bits	set	13
   662  0005                     _PORTA	set	5
   663  0006                     _PORTB	set	6
   664  0006                     _PORTBbits	set	6
   665  0007                     _PORTC	set	7
   666  0008                     _PORTD	set	8
   667  0009                     _PORTE	set	9
   668  0009                     _PORTEbits	set	9
   669  001A                     _RCREG	set	26
   670  0018                     _RCSTAbits	set	24
   671  0013                     _SSPBUF	set	19
   672  0014                     _SSPCONbits	set	20
   673  0010                     _T1CON	set	16
   674  0010                     _T1CONbits	set	16
   675  0012                     _T2CONbits	set	18
   676  0001                     _TMR0	set	1
   677  000F                     _TMR1H	set	15
   678  000E                     _TMR1L	set	14
   679  0019                     _TXREG	set	25
   680  00C1                     _OERR	set	193
   681  009F                     _ADCON1bits	set	159
   682  009E                     _ADRESL	set	158
   683  0081                     _OPTION_REGbits	set	129
   684  008C                     _PIE1bits	set	140
   685  008D                     _PIE2bits	set	141
   686  0092                     _PR2	set	146
   687  0099                     _SPBRG	set	153
   688  0093                     _SSPADD	set	147
   689  0091                     _SSPCON2	set	145
   690  0091                     _SSPCON2bits	set	145
   691  0094                     _SSPSTATbits	set	148
   692  0085                     _TRISA	set	133
   693  0086                     _TRISB	set	134
   694  0087                     _TRISC	set	135
   695  0088                     _TRISD	set	136
   696  0089                     _TRISE	set	137
   697  0098                     _TXSTAbits	set	152
   698  010D                     _EEADR	set	269
   699  010C                     _EEDATA	set	268
   700  018C                     _EECON1bits	set	396
   701  018D                     _EECON2	set	397
   702  101C                     __stringdata:	
   703  101C                     STR_19:	
   704  101C  340A               	retlw	10
   705  101D  340D               	retlw	13
   706  101E  3420               	retlw	32	;' '
   707  101F  342D               	retlw	45	;'-'
   708  1020  342D               	retlw	45	;'-'
   709  1021  342D               	retlw	45	;'-'
   710  1022  342D               	retlw	45	;'-'
   711  1023  342D               	retlw	45	;'-'
   712  1024  342D               	retlw	45	;'-'
   713  1025  342D               	retlw	45	;'-'
   714  1026  3420               	retlw	32	;' '
   715  1027  3445               	retlw	69	;'E'
   716  1028  3453               	retlw	83	;'S'
   717  1029  3454               	retlw	84	;'T'
   718  102A  344F               	retlw	79	;'O'
   719  102B  3455               	retlw	85	;'U'
   720  102C  3452               	retlw	82	;'R'
   721  102D  344F               	retlw	79	;'O'
   722  102E  3420               	retlw	32	;' '
   723  102F  3444               	retlw	68	;'D'
   724  1030  3445               	retlw	69	;'E'
   725  1031  3420               	retlw	32	;' '
   726  1032  3450               	retlw	80	;'P'
   727  1033  3449               	retlw	73	;'I'
   728  1034  344C               	retlw	76	;'L'
   729  1035  3448               	retlw	72	;'H'
   730  1036  3441               	retlw	65	;'A'
   731  1037  3420               	retlw	32	;' '
   732  1038  342D               	retlw	45	;'-'
   733  1039  342D               	retlw	45	;'-'
   734  103A  342D               	retlw	45	;'-'
   735  103B  342D               	retlw	45	;'-'
   736  103C  342D               	retlw	45	;'-'
   737  103D  342D               	retlw	45	;'-'
   738  103E  342D               	retlw	45	;'-'
   739  103F  3420               	retlw	32	;' '
   740  1040  340A               	retlw	10
   741  1041  340D               	retlw	13
   742  1042  3420               	retlw	32	;' '
   743  1043  3400               	retlw	0
   744  1044                     STR_11:	
   745  1044  3449               	retlw	73	;'I'
   746  1045  346E               	retlw	110	;'n'
   747  1046  3469               	retlw	105	;'i'
   748  1047  3463               	retlw	99	;'c'
   749  1048  3469               	retlw	105	;'i'
   750  1049  3461               	retlw	97	;'a'
   751  104A  346C               	retlw	108	;'l'
   752  104B  3469               	retlw	105	;'i'
   753  104C  347A               	retlw	122	;'z'
   754  104D  3461               	retlw	97	;'a'
   755  104E  346E               	retlw	110	;'n'
   756  104F  3464               	retlw	100	;'d'
   757  1050  346F               	retlw	111	;'o'
   758  1051  3420               	retlw	32	;' '
   759  1052  346F               	retlw	111	;'o'
   760  1053  3420               	retlw	32	;' '
   761  1054  3450               	retlw	80	;'P'
   762  1055  3449               	retlw	73	;'I'
   763  1056  3443               	retlw	67	;'C'
   764  1057  3431               	retlw	49	;'1'
   765  1058  3436               	retlw	54	;'6'
   766  1059  3446               	retlw	70	;'F'
   767  105A  3438               	retlw	56	;'8'
   768  105B  3437               	retlw	55	;'7'
   769  105C  3437               	retlw	55	;'7'
   770  105D  3441               	retlw	65	;'A'
   771  105E  340A               	retlw	10
   772  105F  340D               	retlw	13
   773  1060  3400               	retlw	0
   774  1061                     STR_12:	
   775  1061  3455               	retlw	85	;'U'
   776  1062  3453               	retlw	83	;'S'
   777  1063  3441               	retlw	65	;'A'
   778  1064  3452               	retlw	82	;'R'
   779  1065  3454               	retlw	84	;'T'
   780  1066  343A               	retlw	58	;':'
   781  1067  3420               	retlw	32	;' '
   782  1068  3431               	retlw	49	;'1'
   783  1069  3431               	retlw	49	;'1'
   784  106A  3435               	retlw	53	;'5'
   785  106B  342E               	retlw	46	;'.'
   786  106C  3432               	retlw	50	;'2'
   787  106D  3430               	retlw	48	;'0'
   788  106E  3430               	retlw	48	;'0'
   789  106F  3462               	retlw	98	;'b'
   790  1070  3470               	retlw	112	;'p'
   791  1071  3473               	retlw	115	;'s'
   792  1072  340A               	retlw	10
   793  1073  340D               	retlw	13
   794  1074  3400               	retlw	0
   795  1075                     STR_13:	
   796  1075  3449               	retlw	73	;'I'
   797  1076  346E               	retlw	110	;'n'
   798  1077  3469               	retlw	105	;'i'
   799  1078  3463               	retlw	99	;'c'
   800  1079  3469               	retlw	105	;'i'
   801  107A  3461               	retlw	97	;'a'
   802  107B  346C               	retlw	108	;'l'
   803  107C  3469               	retlw	105	;'i'
   804  107D  347A               	retlw	122	;'z'
   805  107E  3461               	retlw	97	;'a'
   806  107F  346E               	retlw	110	;'n'
   807  1080  3464               	retlw	100	;'d'
   808  1081  346F               	retlw	111	;'o'
   809  1082  342E               	retlw	46	;'.'
   810  1083  342E               	retlw	46	;'.'
   811  1084  342E               	retlw	46	;'.'
   812  1085  3400               	retlw	0
   813  1086                     STR_9:	
   814  1086  340A               	retlw	10
   815  1087  340D               	retlw	13
   816  1088  3470               	retlw	112	;'p'
   817  1089  3477               	retlw	119	;'w'
   818  108A  346D               	retlw	109	;'m'
   819  108B  3420               	retlw	32	;' '
   820  108C  343D               	retlw	61	;'='
   821  108D  3420               	retlw	32	;' '
   822  108E  3431               	retlw	49	;'1'
   823  108F  3430               	retlw	48	;'0'
   824  1090  3430               	retlw	48	;'0'
   825  1091  3430               	retlw	48	;'0'
   826  1092  340A               	retlw	10
   827  1093  340D               	retlw	13
   828  1094  3400               	retlw	0
   829  1095                     STR_10:	
   830  1095  340A               	retlw	10
   831  1096  340D               	retlw	13
   832  1097  3470               	retlw	112	;'p'
   833  1098  3477               	retlw	119	;'w'
   834  1099  346D               	retlw	109	;'m'
   835  109A  3420               	retlw	32	;' '
   836  109B  343D               	retlw	61	;'='
   837  109C  3420               	retlw	32	;' '
   838  109D  3431               	retlw	49	;'1'
   839  109E  3430               	retlw	48	;'0'
   840  109F  3432               	retlw	50	;'2'
   841  10A0  3433               	retlw	51	;'3'
   842  10A1  340A               	retlw	10
   843  10A2  340D               	retlw	13
   844  10A3  3400               	retlw	0
   845  10A4                     STR_6:	
   846  10A4  340A               	retlw	10
   847  10A5  340D               	retlw	13
   848  10A6  3470               	retlw	112	;'p'
   849  10A7  3477               	retlw	119	;'w'
   850  10A8  346D               	retlw	109	;'m'
   851  10A9  3420               	retlw	32	;' '
   852  10AA  343D               	retlw	61	;'='
   853  10AB  3420               	retlw	32	;' '
   854  10AC  3435               	retlw	53	;'5'
   855  10AD  3431               	retlw	49	;'1'
   856  10AE  3432               	retlw	50	;'2'
   857  10AF  340A               	retlw	10
   858  10B0  340D               	retlw	13
   859  10B1  3400               	retlw	0
   860  10B2                     STR_5:	
   861  10B2  340A               	retlw	10
   862  10B3  340D               	retlw	13
   863  10B4  3470               	retlw	112	;'p'
   864  10B5  3477               	retlw	119	;'w'
   865  10B6  346D               	retlw	109	;'m'
   866  10B7  3420               	retlw	32	;' '
   867  10B8  343D               	retlw	61	;'='
   868  10B9  3420               	retlw	32	;' '
   869  10BA  3432               	retlw	50	;'2'
   870  10BB  3435               	retlw	53	;'5'
   871  10BC  3436               	retlw	54	;'6'
   872  10BD  340A               	retlw	10
   873  10BE  340D               	retlw	13
   874  10BF  3400               	retlw	0
   875  10C0                     STR_8:	
   876  10C0  340A               	retlw	10
   877  10C1  340D               	retlw	13
   878  10C2  3470               	retlw	112	;'p'
   879  10C3  3477               	retlw	119	;'w'
   880  10C4  346D               	retlw	109	;'m'
   881  10C5  3420               	retlw	32	;' '
   882  10C6  343D               	retlw	61	;'='
   883  10C7  3420               	retlw	32	;' '
   884  10C8  3438               	retlw	56	;'8'
   885  10C9  3439               	retlw	57	;'9'
   886  10CA  3436               	retlw	54	;'6'
   887  10CB  340A               	retlw	10
   888  10CC  340D               	retlw	13
   889  10CD  3400               	retlw	0
   890  10CE                     STR_4:	
   891  10CE  340A               	retlw	10
   892  10CF  340D               	retlw	13
   893  10D0  3470               	retlw	112	;'p'
   894  10D1  3477               	retlw	119	;'w'
   895  10D2  346D               	retlw	109	;'m'
   896  10D3  3420               	retlw	32	;' '
   897  10D4  343D               	retlw	61	;'='
   898  10D5  3420               	retlw	32	;' '
   899  10D6  3431               	retlw	49	;'1'
   900  10D7  3432               	retlw	50	;'2'
   901  10D8  3438               	retlw	56	;'8'
