

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	psect	text35,local,class=CODE,merge=1,delta=2
    53                           	dabs	1,0x7E,2
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000D                     	;# 
   368  000E                     	;# 
   369  000E                     	;# 
   370  000F                     	;# 
   371  0010                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0013                     	;# 
   375  0014                     	;# 
   376  0015                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0017                     	;# 
   380  0018                     	;# 
   381  0019                     	;# 
   382  001A                     	;# 
   383  001B                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  001D                     	;# 
   387  001E                     	;# 
   388  001F                     	;# 
   389  0081                     	;# 
   390  0085                     	;# 
   391  0086                     	;# 
   392  0087                     	;# 
   393  0088                     	;# 
   394  0089                     	;# 
   395  008C                     	;# 
   396  008D                     	;# 
   397  008E                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0094                     	;# 
   402  0098                     	;# 
   403  0099                     	;# 
   404  009C                     	;# 
   405  009D                     	;# 
   406  009E                     	;# 
   407  009F                     	;# 
   408  010C                     	;# 
   409  010D                     	;# 
   410  010E                     	;# 
   411  010F                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  000E                     	;# 
   430  000F                     	;# 
   431  0010                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0015                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0017                     	;# 
   440  0018                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001B                     	;# 
   445  001C                     	;# 
   446  001D                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  0081                     	;# 
   450  0085                     	;# 
   451  0086                     	;# 
   452  0087                     	;# 
   453  0088                     	;# 
   454  0089                     	;# 
   455  008C                     	;# 
   456  008D                     	;# 
   457  008E                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0094                     	;# 
   462  0098                     	;# 
   463  0099                     	;# 
   464  009C                     	;# 
   465  009D                     	;# 
   466  009E                     	;# 
   467  009F                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  000E                     	;# 
   490  000F                     	;# 
   491  0010                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0014                     	;# 
   496  0015                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0017                     	;# 
   500  0018                     	;# 
   501  0019                     	;# 
   502  001A                     	;# 
   503  001B                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  001D                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  0081                     	;# 
   510  0085                     	;# 
   511  0086                     	;# 
   512  0087                     	;# 
   513  0088                     	;# 
   514  0089                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  010F                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  0000                     	;# 
   535  0001                     	;# 
   536  0002                     	;# 
   537  0003                     	;# 
   538  0004                     	;# 
   539  0005                     	;# 
   540  0006                     	;# 
   541  0007                     	;# 
   542  0008                     	;# 
   543  0009                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  000E                     	;# 
   550  000F                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  0081                     	;# 
   570  0085                     	;# 
   571  0086                     	;# 
   572  0087                     	;# 
   573  0088                     	;# 
   574  0089                     	;# 
   575  008C                     	;# 
   576  008D                     	;# 
   577  008E                     	;# 
   578  0091                     	;# 
   579  0092                     	;# 
   580  0093                     	;# 
   581  0094                     	;# 
   582  0098                     	;# 
   583  0099                     	;# 
   584  009C                     	;# 
   585  009D                     	;# 
   586  009E                     	;# 
   587  009F                     	;# 
   588  010C                     	;# 
   589  010D                     	;# 
   590  010E                     	;# 
   591  010F                     	;# 
   592  018C                     	;# 
   593  018D                     	;# 
   594                           
   595                           	psect	idataBANK1
   596  13F6                     __pidataBANK1:	
   597                           
   598                           ;initializer for _antigo
   599  13F6  3400               	retlw	0
   600  13F7  3448               	retlw	72
   601  13F8  3442               	retlw	66
   602                           
   603                           ;initializer for _setpoint
   604  13F9  3400               	retlw	0
   605  13FA  34A0               	retlw	160
   606  13FB  3441               	retlw	65
   607                           
   608                           ;initializer for _pas_cooler
   609  13FC  3407               	retlw	7
   610  13FD  3400               	retlw	0
   611                           
   612                           ;initializer for _pwm
   613  13FE  3432               	retlw	50
   614  13FF  3400               	retlw	0
   615  000E                     _TMR1	set	14
   616  001F                     _ADCON0bits	set	31
   617  001E                     _ADRESH	set	30
   618  0017                     _CCP1CON	set	23
   619  0017                     _CCP1CONbits	set	23
   620  001D                     _CCP2CON	set	29
   621  001D                     _CCP2CONbits	set	29
   622  0015                     _CCPR1L	set	21
   623  001B                     _CCPR2L	set	27
   624  000B                     _INTCONbits	set	11
   625  000C                     _PIR1bits	set	12
   626  000D                     _PIR2bits	set	13
   627  0005                     _PORTA	set	5
   628  0006                     _PORTB	set	6
   629  0006                     _PORTBbits	set	6
   630  0007                     _PORTC	set	7
   631  0008                     _PORTD	set	8
   632  0009                     _PORTE	set	9
   633  0009                     _PORTEbits	set	9
   634  001A                     _RCREG	set	26
   635  0018                     _RCSTAbits	set	24
   636  0013                     _SSPBUF	set	19
   637  0014                     _SSPCONbits	set	20
   638  0010                     _T1CON	set	16
   639  0010                     _T1CONbits	set	16
   640  0012                     _T2CONbits	set	18
   641  0001                     _TMR0	set	1
   642  000F                     _TMR1H	set	15
   643  000E                     _TMR1L	set	14
   644  0019                     _TXREG	set	25
   645  00C1                     _OERR	set	193
   646  009F                     _ADCON1bits	set	159
   647  009E                     _ADRESL	set	158
   648  0081                     _OPTION_REGbits	set	129
   649  008C                     _PIE1bits	set	140
   650  008D                     _PIE2bits	set	141
   651  0092                     _PR2	set	146
   652  0099                     _SPBRG	set	153
   653  0093                     _SSPADD	set	147
   654  0091                     _SSPCON2	set	145
   655  0091                     _SSPCON2bits	set	145
   656  0094                     _SSPSTATbits	set	148
   657  0085                     _TRISA	set	133
   658  0086                     _TRISB	set	134
   659  0087                     _TRISC	set	135
   660  0088                     _TRISD	set	136
   661  0089                     _TRISE	set	137
   662  0098                     _TXSTAbits	set	152
   663  010D                     _EEADR	set	269
   664  010C                     _EEDATA	set	268
   665  018C                     _EECON1bits	set	396
   666  018D                     _EECON2	set	397
   667                           
   668                           	psect	strings
   669  1000                     __pstrings:	
   670  1000                     stringtab:	
   671  1000                     __stringtab:	
   672                           
   673                           ;	String table - string pointers are 1 byte each
   674  1000  1BFF               	btfsc	btemp+1,7
   675  1001  280A               	ljmp	stringcode
   676  1002  1383               	bcf	3,7
   677  1003  187F               	btfsc	btemp+1,0
   678  1004  1783               	bsf	3,7
   679  1005  0800               	movf	0,w
   680  1006  0A84               	incf	4,f
   681  1007  1903               	skipnz
   682  1008  0AFF               	incf	btemp+1,f
   683  1009  0008               	return
   684  100A                     stringcode:	
   685  100A                     stringdir:	
   686  100A  3010               	movlw	high stringdir
   687  100B  008A               	movwf	10
   688  100C  0804               	movf	4,w
   689  100D  0A84               	incf	4,f
   690  100E  0782               	addwf	2,f
   691  100F                     __stringbase:	
   692  100F  3400               	retlw	0
   693  1010                     __end_of__stringtab:	
   694  1010                     __stringdata:	
   695  1010                     STR_4:	
   696  1010  340A               	retlw	10
   697  1011  340D               	retlw	13
   698  1012  3420               	retlw	32	;' '
   699  1013  342D               	retlw	45	;'-'
   700  1014  342D               	retlw	45	;'-'
   701  1015  342D               	retlw	45	;'-'
   702  1016  342D               	retlw	45	;'-'
   703  1017  342D               	retlw	45	;'-'
   704  1018  342D               	retlw	45	;'-'
   705  1019  342D               	retlw	45	;'-'
   706  101A  3420               	retlw	32	;' '
   707  101B  3445               	retlw	69	;'E'
   708  101C  3453               	retlw	83	;'S'
   709  101D  3454               	retlw	84	;'T'
   710  101E  344F               	retlw	79	;'O'
   711  101F  3455               	retlw	85	;'U'
   712  1020  3452               	retlw	82	;'R'
   713  1021  344F               	retlw	79	;'O'
   714  1022  3420               	retlw	32	;' '
   715  1023  3444               	retlw	68	;'D'
   716  1024  3445               	retlw	69	;'E'
   717  1025  3420               	retlw	32	;' '
   718  1026  3450               	retlw	80	;'P'
   719  1027  3449               	retlw	73	;'I'
   720  1028  344C               	retlw	76	;'L'
   721  1029  3448               	retlw	72	;'H'
   722  102A  3441               	retlw	65	;'A'
   723  102B  3420               	retlw	32	;' '
   724  102C  342D               	retlw	45	;'-'
   725  102D  342D               	retlw	45	;'-'
   726  102E  342D               	retlw	45	;'-'
   727  102F  342D               	retlw	45	;'-'
   728  1030  342D               	retlw	45	;'-'
   729  1031  342D               	retlw	45	;'-'
   730  1032  342D               	retlw	45	;'-'
   731  1033  3420               	retlw	32	;' '
   732  1034  340A               	retlw	10
   733  1035  340D               	retlw	13
   734  1036  3420               	retlw	32	;' '
   735  1037  3400               	retlw	0
   736  1038                     STR_2:	
   737  1038  3449               	retlw	73	;'I'
   738  1039  346E               	retlw	110	;'n'
   739  103A  3469               	retlw	105	;'i'
   740  103B  3463               	retlw	99	;'c'
   741  103C  3469               	retlw	105	;'i'
   742  103D  3461               	retlw	97	;'a'
   743  103E  346C               	retlw	108	;'l'
   744  103F  3469               	retlw	105	;'i'
   745  1040  347A               	retlw	122	;'z'
   746  1041  3461               	retlw	97	;'a'
   747  1042  346E               	retlw	110	;'n'
   748  1043  3464               	retlw	100	;'d'
   749  1044  346F               	retlw	111	;'o'
   750  1045  342E               	retlw	46	;'.'
   751  1046  342E               	retlw	46	;'.'
   752  1047  342E               	retlw	46	;'.'
   753  1048  3400               	retlw	0
   754  1049                     STR_1:	
   755  1049  340A               	retlw	10
   756  104A  340D               	retlw	13
   757  104B  3464               	retlw	100	;'d'
   758  104C  3465               	retlw	101	;'e'
   759  104D  3473               	retlw	115	;'s'
   760  104E  346C               	retlw	108	;'l'
   761  104F  3469               	retlw	105	;'i'
   762  1050  3467               	retlw	103	;'g'
   763  1051  3461               	retlw	97	;'a'
   764  1052  3464               	retlw	100	;'d'
   765  1053  346F               	retlw	111	;'o'
   766  1054  340A               	retlw	10
   767  1055  340D               	retlw	13
   768  1056  3400               	retlw	0
   769  1057                     STR_3:	
   770  1057  346B               	retlw	107	;'k'
   771  1058  346D               	retlw	109	;'m'
   772  1059  3448               	retlw	72	;'H'
   773  105A  343A               	retlw	58	;':'
   774  105B  3420               	retlw	32	;' '
   775  105C  3400               	retlw	0
   776  105D                     __end_of__stringdata:	
   777                           
   778                           ; #config settings
   779  0000                     
   780                           	psect	cinit
   781  0015                     start_initialization:	
   782  0015                     __initialization:	
   783                           
   784                           ; Clear objects allocated to BANK0
   785  0015  01ED               	clrf	__pbssBANK0& (0+127)
   786  0016  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   787                           
   788                           ; Clear objects allocated to BANK1
   789  0017  1383               	bcf	3,7	;select IRP bank0
   790  0018  30A0               	movlw	low __pbssBANK1
   791  0019  0084               	movwf	4
   792  001A  30C9               	movlw	low (__pbssBANK1+41)
   793  001B  160A  118A  23E4  120A  118A  	fcall	clear_ram0
   794                           
   795                           ; Clear objects allocated to BANK3
   796  0020  1783               	bsf	3,7	;select IRP bank2
   797  0021  3090               	movlw	low __pbssBANK3
   798  0022  0084               	movwf	4
   799  0023  30AA               	movlw	low (__pbssBANK3+26)
   800  0024  160A  118A  23E4  120A  118A  	fcall	clear_ram0
   801                           
   802                           ; Initialize objects allocated to BANK1
   803  0029  1383               	bcf	3,7	;select IRP bank0
   804  002A  30ED               	movlw	low (__pdataBANK1+10)
   805  002B  00FD               	movwf	btemp+-1
   806  002C  3013               	movlw	high __pidataBANK1
   807  002D  00FE               	movwf	btemp
   808  002E  30F6               	movlw	low __pidataBANK1
   809  002F  00FF               	movwf	btemp+1
   810  0030  30E3               	movlw	low __pdataBANK1
   811  0031  0084               	movwf	4
   812  0032  160A  118A  2404   	fcall	init_ram0
   813  0035                     end_of_initialization:	
   814                           ;End of C runtime variable initialization code
   815                           
   816  0035                     __end_of__initialization:	
   817  0035  0183               	clrf	3
   818  0036  120A  158A  2A5D   	ljmp	_main	;jump to C main() function
   819                           
   820                           	psect	bssBANK0
   821  006D                     __pbssBANK0:	
   822  006D                     _deltaV:	
   823  006D                     	ds	2
   824                           
   825                           	psect	bssBANK1
   826  00A0                     __pbssBANK1:	
   827  00A0                     _ativa_fan:	
   828  00A0                     	ds	3
   829  00A3                     _fitemp:	
   830  00A3                     	ds	3
   831  00A6                     _fop_rule1:	
   832  00A6                     	ds	3
   833  00A9                     _fop_rule2:	
   834  00A9                     	ds	3
   835  00AC                     _fop_rule3:	
   836  00AC                     	ds	3
   837  00AF                     _sum:	
   838  00AF                     	ds	3
   839  00B2                     _total_area:	
   840  00B2                     	ds	3
   841  00B5                     _x:	
   842  00B5                     	ds	3
   843  00B8                     _y:	
   844  00B8                     	ds	3
   845  00BB                     _ADCResult:	
   846  00BB                     	ds	2
   847  00BD                     _antigoUI:	
   848  00BD                     	ds	2
   849  00BF                     _contagens_tm0:	
   850  00BF                     	ds	2
   851  00C1                     _pulsos:	
   852  00C1                     	ds	2
   853  00C3                     _rpm:	
   854  00C3                     	ds	2
   855  00C5                     _setpointUI:	
   856  00C5                     	ds	2
   857  00C7                     _status:	
   858  00C7                     	ds	2
   859                           
   860                           	psect	dataBANK1
   861  00E3                     __pdataBANK1:	
   862  00E3                     _antigo:	
   863  00E3                     	ds	3
   864  00E6                     _setpoint:	
   865  00E6                     	ds	3
   866  00E9                     _pas_cooler:	
   867  00E9                     	ds	2
   868  00EB                     _pwm:	
   869  00EB                     	ds	2
   870                           
   871                           	psect	bssBANK3
   872  0190                     __pbssBANK3:	
   873  0190                     _buffer:	
   874  0190                     	ds	16
   875  01A0                     _display_rpm:	
   876  01A0                     	ds	10
   877                           
   878                           	psect	clrtext
   879  13E4                     clear_ram0:	
   880                           ;	Called with FSR containing the base address, and
   881                           ;	W with the last address+1
   882                           
   883  13E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   884  13E5                     clrloop0:	
   885  13E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   886  13E6  0A84               	incf	4,f	;increment pointer
   887  13E7  0604               	xorwf	4,w	;XOR with final address
   888  13E8  1903               	btfsc	3,2	;have we reached the end yet?
   889  13E9  3400               	retlw	0	;all done for this memory range, return
   890  13EA  0604               	xorwf	4,w	;XOR again to restore value
   891  13EB  2BE5               	goto	clrloop0	;do the next byte
   892                           
   893                           	psect	inittext
   894  1400                     init_fetch0:	
   895                           ;	Called with low address in FSR and high address in W
   896                           
   897  1400  087E               	movf	126,w
   898  1401  008A               	movwf	10
   899  1402  087F               	movf	127,w
   900  1403  0082               	movwf	2
   901  1404                     init_ram0:	
   902                           ;Called with:
   903                           ;	high address of idata address in btemp 
   904                           ;	low address of idata address in btemp+1 
   905                           ;	low address of data in FSR
   906                           ;	high address + 1 of data in btemp-1
   907                           
   908  1404  2400  160A  118A   	fcall	init_fetch0
   909  1407  0080               	movwf	0
   910  1408  0A84               	incf	4,f
   911  1409  0804               	movf	4,w
   912  140A  067D               	xorwf	125,w
   913  140B  1903               	btfsc	3,2
   914  140C  3400               	retlw	0
   915  140D  0AFF               	incf	127,f
   916  140E  1903               	btfsc	3,2
   917  140F  0AFE               	incf	126,f
   918  1410  2C04               	goto	init_ram0
   919                           
   920                           	psect	cstackBANK1
   921  00C9                     __pcstackBANK1:	
