

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:47:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	dabs	1,0x7E,2
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  0000                     	;# 
   420  0001                     	;# 
   421  0002                     	;# 
   422  0003                     	;# 
   423  0004                     	;# 
   424  0005                     	;# 
   425  0006                     	;# 
   426  0007                     	;# 
   427  0008                     	;# 
   428  0009                     	;# 
   429  000A                     	;# 
   430  000B                     	;# 
   431  000C                     	;# 
   432  000D                     	;# 
   433  000E                     	;# 
   434  000E                     	;# 
   435  000F                     	;# 
   436  0010                     	;# 
   437  0011                     	;# 
   438  0012                     	;# 
   439  0013                     	;# 
   440  0014                     	;# 
   441  0015                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0017                     	;# 
   445  0018                     	;# 
   446  0019                     	;# 
   447  001A                     	;# 
   448  001B                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001D                     	;# 
   452  001E                     	;# 
   453  001F                     	;# 
   454  0081                     	;# 
   455  0085                     	;# 
   456  0086                     	;# 
   457  0087                     	;# 
   458  0088                     	;# 
   459  0089                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0094                     	;# 
   467  0098                     	;# 
   468  0099                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  009F                     	;# 
   473  010C                     	;# 
   474  010D                     	;# 
   475  010E                     	;# 
   476  010F                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  0000                     	;# 
   480  0001                     	;# 
   481  0002                     	;# 
   482  0003                     	;# 
   483  0004                     	;# 
   484  0005                     	;# 
   485  0006                     	;# 
   486  0007                     	;# 
   487  0008                     	;# 
   488  0009                     	;# 
   489  000A                     	;# 
   490  000B                     	;# 
   491  000C                     	;# 
   492  000D                     	;# 
   493  000E                     	;# 
   494  000E                     	;# 
   495  000F                     	;# 
   496  0010                     	;# 
   497  0011                     	;# 
   498  0012                     	;# 
   499  0013                     	;# 
   500  0014                     	;# 
   501  0015                     	;# 
   502  0015                     	;# 
   503  0016                     	;# 
   504  0017                     	;# 
   505  0018                     	;# 
   506  0019                     	;# 
   507  001A                     	;# 
   508  001B                     	;# 
   509  001B                     	;# 
   510  001C                     	;# 
   511  001D                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  0081                     	;# 
   515  0085                     	;# 
   516  0086                     	;# 
   517  0087                     	;# 
   518  0088                     	;# 
   519  0089                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0093                     	;# 
   526  0094                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0098                     	;# 
   588  0099                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599                           
   600                           	psect	idataBANK1
   601  1258                     __pidataBANK1:	
   602                           
   603                           ;initializer for _setpoint
   604  1258  3400               	retlw	0
   605  1259  34A0               	retlw	160
   606  125A  3441               	retlw	65
   607                           
   608                           ;initializer for _pas_cooler
   609  125B  3407               	retlw	7
   610  125C  3400               	retlw	0
   611                           
   612                           	psect	strings
   613  0800                     __pstrings:	
   614  0800                     stringtab:	
   615  0800                     __stringtab:	
   616                           
   617                           ;	String table - string pointers are 1 byte each
   618  0800  1BFF               	btfsc	btemp+1,7
   619  0801  280A               	ljmp	stringcode
   620  0802  1383               	bcf	3,7
   621  0803  187F               	btfsc	btemp+1,0
   622  0804  1783               	bsf	3,7
   623  0805  0800               	movf	0,w
   624  0806  0A84               	incf	4,f
   625  0807  1903               	skipnz
   626  0808  0AFF               	incf	btemp+1,f
   627  0809  0008               	return
   628  080A                     stringcode:	
   629  080A                     stringdir:	
   630  080A  3008               	movlw	high stringdir
   631  080B  008A               	movwf	10
   632  080C  0804               	movf	4,w
   633  080D  0A84               	incf	4,f
   634  080E  0782               	addwf	2,f
   635  080F                     __stringbase:	
   636  080F  3400               	retlw	0
   637  0810                     __end_of__stringtab:	
   638  0810                     _dpowers:	
   639  0810  3401               	retlw	1
   640  0811  3400               	retlw	0
   641  0812  340A               	retlw	10
   642  0813  3400               	retlw	0
   643  0814  3464               	retlw	100
   644  0815  3400               	retlw	0
   645  0816  34E8               	retlw	232
   646  0817  3403               	retlw	3
   647  0818  3410               	retlw	16
   648  0819  3427               	retlw	39
   649  081A                     __end_of_dpowers:	
   650  000E                     _TMR1	set	14
   651  001F                     _ADCON0bits	set	31
   652  001E                     _ADRESH	set	30
   653  0017                     _CCP1CON	set	23
   654  0017                     _CCP1CONbits	set	23
   655  001D                     _CCP2CON	set	29
   656  001D                     _CCP2CONbits	set	29
   657  0015                     _CCPR1L	set	21
   658  001B                     _CCPR2L	set	27
   659  000B                     _INTCONbits	set	11
   660  000C                     _PIR1bits	set	12
   661  000D                     _PIR2bits	set	13
   662  0005                     _PORTA	set	5
   663  0006                     _PORTB	set	6
   664  0006                     _PORTBbits	set	6
   665  0007                     _PORTC	set	7
   666  0008                     _PORTD	set	8
   667  0009                     _PORTE	set	9
   668  0009                     _PORTEbits	set	9
   669  001A                     _RCREG	set	26
   670  0018                     _RCSTAbits	set	24
   671  0013                     _SSPBUF	set	19
   672  0014                     _SSPCONbits	set	20
   673  0010                     _T1CON	set	16
   674  0010                     _T1CONbits	set	16
   675  0012                     _T2CONbits	set	18
   676  0001                     _TMR0	set	1
   677  000F                     _TMR1H	set	15
   678  000E                     _TMR1L	set	14
   679  0019                     _TXREG	set	25
   680  00C1                     _OERR	set	193
   681  009F                     _ADCON1bits	set	159
   682  009E                     _ADRESL	set	158
   683  0081                     _OPTION_REGbits	set	129
   684  008C                     _PIE1bits	set	140
   685  008D                     _PIE2bits	set	141
   686  0092                     _PR2	set	146
   687  0099                     _SPBRG	set	153
   688  0093                     _SSPADD	set	147
   689  0091                     _SSPCON2	set	145
   690  0091                     _SSPCON2bits	set	145
   691  0094                     _SSPSTATbits	set	148
   692  0085                     _TRISA	set	133
   693  0086                     _TRISB	set	134
   694  0087                     _TRISC	set	135
   695  0088                     _TRISD	set	136
   696  0089                     _TRISE	set	137
   697  0098                     _TXSTAbits	set	152
   698  010D                     _EEADR	set	269
   699  010C                     _EEDATA	set	268
   700  018C                     _EECON1bits	set	396
   701  018D                     _EECON2	set	397
   702  081A                     __stringdata:	
   703  081A                     STR_19:	
   704  081A  340A               	retlw	10
   705  081B  340D               	retlw	13
   706  081C  3420               	retlw	32	;' '
   707  081D  342D               	retlw	45	;'-'
   708  081E  342D               	retlw	45	;'-'
   709  081F  342D               	retlw	45	;'-'
   710  0820  342D               	retlw	45	;'-'
   711  0821  342D               	retlw	45	;'-'
   712  0822  342D               	retlw	45	;'-'
   713  0823  342D               	retlw	45	;'-'
   714  0824  3420               	retlw	32	;' '
   715  0825  3445               	retlw	69	;'E'
   716  0826  3453               	retlw	83	;'S'
   717  0827  3454               	retlw	84	;'T'
   718  0828  344F               	retlw	79	;'O'
   719  0829  3455               	retlw	85	;'U'
   720  082A  3452               	retlw	82	;'R'
   721  082B  344F               	retlw	79	;'O'
   722  082C  3420               	retlw	32	;' '
   723  082D  3444               	retlw	68	;'D'
   724  082E  3445               	retlw	69	;'E'
   725  082F  3420               	retlw	32	;' '
   726  0830  3450               	retlw	80	;'P'
   727  0831  3449               	retlw	73	;'I'
   728  0832  344C               	retlw	76	;'L'
   729  0833  3448               	retlw	72	;'H'
   730  0834  3441               	retlw	65	;'A'
   731  0835  3420               	retlw	32	;' '
   732  0836  342D               	retlw	45	;'-'
   733  0837  342D               	retlw	45	;'-'
   734  0838  342D               	retlw	45	;'-'
   735  0839  342D               	retlw	45	;'-'
   736  083A  342D               	retlw	45	;'-'
   737  083B  342D               	retlw	45	;'-'
   738  083C  342D               	retlw	45	;'-'
   739  083D  3420               	retlw	32	;' '
   740  083E  340A               	retlw	10
   741  083F  340D               	retlw	13
   742  0840  3420               	retlw	32	;' '
   743  0841  3400               	retlw	0
   744  0842                     STR_11:	
   745  0842  3449               	retlw	73	;'I'
   746  0843  346E               	retlw	110	;'n'
   747  0844  3469               	retlw	105	;'i'
   748  0845  3463               	retlw	99	;'c'
   749  0846  3469               	retlw	105	;'i'
   750  0847  3461               	retlw	97	;'a'
   751  0848  346C               	retlw	108	;'l'
   752  0849  3469               	retlw	105	;'i'
   753  084A  347A               	retlw	122	;'z'
   754  084B  3461               	retlw	97	;'a'
   755  084C  346E               	retlw	110	;'n'
   756  084D  3464               	retlw	100	;'d'
   757  084E  346F               	retlw	111	;'o'
   758  084F  3420               	retlw	32	;' '
   759  0850  346F               	retlw	111	;'o'
   760  0851  3420               	retlw	32	;' '
   761  0852  3450               	retlw	80	;'P'
   762  0853  3449               	retlw	73	;'I'
   763  0854  3443               	retlw	67	;'C'
   764  0855  3431               	retlw	49	;'1'
   765  0856  3436               	retlw	54	;'6'
   766  0857  3446               	retlw	70	;'F'
   767  0858  3438               	retlw	56	;'8'
   768  0859  3437               	retlw	55	;'7'
   769  085A  3437               	retlw	55	;'7'
   770  085B  3441               	retlw	65	;'A'
   771  085C  340A               	retlw	10
   772  085D  340D               	retlw	13
   773  085E  3400               	retlw	0
   774  085F                     STR_12:	
   775  085F  3455               	retlw	85	;'U'
   776  0860  3453               	retlw	83	;'S'
   777  0861  3441               	retlw	65	;'A'
   778  0862  3452               	retlw	82	;'R'
   779  0863  3454               	retlw	84	;'T'
   780  0864  343A               	retlw	58	;':'
   781  0865  3420               	retlw	32	;' '
   782  0866  3431               	retlw	49	;'1'
   783  0867  3431               	retlw	49	;'1'
   784  0868  3435               	retlw	53	;'5'
   785  0869  342E               	retlw	46	;'.'
   786  086A  3432               	retlw	50	;'2'
   787  086B  3430               	retlw	48	;'0'
   788  086C  3430               	retlw	48	;'0'
   789  086D  3462               	retlw	98	;'b'
   790  086E  3470               	retlw	112	;'p'
   791  086F  3473               	retlw	115	;'s'
   792  0870  340A               	retlw	10
   793  0871  340D               	retlw	13
   794  0872  3400               	retlw	0
   795  0873                     STR_13:	
   796  0873  3449               	retlw	73	;'I'
   797  0874  346E               	retlw	110	;'n'
   798  0875  3469               	retlw	105	;'i'
   799  0876  3463               	retlw	99	;'c'
   800  0877  3469               	retlw	105	;'i'
   801  0878  3461               	retlw	97	;'a'
   802  0879  346C               	retlw	108	;'l'
   803  087A  3469               	retlw	105	;'i'
   804  087B  347A               	retlw	122	;'z'
   805  087C  3461               	retlw	97	;'a'
   806  087D  346E               	retlw	110	;'n'
   807  087E  3464               	retlw	100	;'d'
   808  087F  346F               	retlw	111	;'o'
   809  0880  342E               	retlw	46	;'.'
   810  0881  342E               	retlw	46	;'.'
   811  0882  342E               	retlw	46	;'.'
   812  0883  3400               	retlw	0
   813  0884                     STR_10:	
   814  0884  340A               	retlw	10
   815  0885  340D               	retlw	13
   816  0886  3470               	retlw	112	;'p'
   817  0887  3477               	retlw	119	;'w'
   818  0888  346D               	retlw	109	;'m'
   819  0889  3420               	retlw	32	;' '
   820  088A  343D               	retlw	61	;'='
   821  088B  3420               	retlw	32	;' '
   822  088C  3431               	retlw	49	;'1'
   823  088D  3430               	retlw	48	;'0'
   824  088E  3432               	retlw	50	;'2'
   825  088F  3433               	retlw	51	;'3'
   826  0890  340A               	retlw	10
   827  0891  340D               	retlw	13
   828  0892  3400               	retlw	0
   829  0893                     STR_8:	
   830  0893  340A               	retlw	10
   831  0894  340D               	retlw	13
   832  0895  3470               	retlw	112	;'p'
   833  0896  3477               	retlw	119	;'w'
   834  0897  346D               	retlw	109	;'m'
   835  0898  3420               	retlw	32	;' '
   836  0899  343D               	retlw	61	;'='
   837  089A  3420               	retlw	32	;' '
   838  089B  3438               	retlw	56	;'8'
   839  089C  3439               	retlw	57	;'9'
   840  089D  3436               	retlw	54	;'6'
   841  089E  340A               	retlw	10
   842  089F  340D               	retlw	13
   843  08A0  3400               	retlw	0
   844  08A1                     STR_7:	
   845  08A1  340A               	retlw	10
   846  08A2  340D               	retlw	13
   847  08A3  3470               	retlw	112	;'p'
   848  08A4  3477               	retlw	119	;'w'
   849  08A5  346D               	retlw	109	;'m'
   850  08A6  3420               	retlw	32	;' '
   851  08A7  343D               	retlw	61	;'='
   852  08A8  3420               	retlw	32	;' '
   853  08A9  3437               	retlw	55	;'7'
   854  08AA  3436               	retlw	54	;'6'
   855  08AB  3438               	retlw	56	;'8'
   856  08AC  340A               	retlw	10
   857  08AD  340D               	retlw	13
   858  08AE  3400               	retlw	0
   859  08AF                     STR_1:	
   860  08AF  340A               	retlw	10
   861  08B0  340D               	retlw	13
   862  08B1  3464               	retlw	100	;'d'
   863  08B2  3465               	retlw	101	;'e'
   864  08B3  3473               	retlw	115	;'s'
   865  08B4  346C               	retlw	108	;'l'
   866  08B5  3469               	retlw	105	;'i'
   867  08B6  3467               	retlw	103	;'g'
   868  08B7  3461               	retlw	97	;'a'
   869  08B8  3464               	retlw	100	;'d'
   870  08B9  346F               	retlw	111	;'o'
   871  08BA  340A               	retlw	10
   872  08BB  340D               	retlw	13
   873  08BC  3400               	retlw	0
   874  08BD                     STR_2:	
   875  08BD  340A               	retlw	10
   876  08BE  340D               	retlw	13
   877  08BF  3470               	retlw	112	;'p'
   878  08C0  3477               	retlw	119	;'w'
   879  08C1  346D               	retlw	109	;'m'
   880  08C2  3420               	retlw	32	;' '
   881  08C3  343D               	retlw	61	;'='
   882  08C4  3420               	retlw	32	;' '
   883  08C5  340A               	retlw	10
   884  08C6  340D               	retlw	13
   885  08C7  3400               	retlw	0
   886  08C8                     STR_18:	
   887  08C8  3444               	retlw	68	;'D'
   888  08C9  3465               	retlw	101	;'e'
   889  08CA  346C               	retlw	108	;'l'
   890  08CB  3474               	retlw	116	;'t'
   891  08CC  3461               	retlw	97	;'a'
   892  08CD  343A               	retlw	58	;':'
   893  08CE  3420               	retlw	32	;' '
   894  08CF  3400               	retlw	0
   895  08D0                     STR_17:	
   896  08D0  3452               	retlw	82	;'R'
   897  08D1  3450               	retlw	80	;'P'
   898  08D2  344D               	retlw	77	;'M'
   899  08D3  343A               	retlw	58	;':'
   900  08D4  3420               	retlw	32	;' '
