

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  000E                     	;# 
   364  000F                     	;# 
   365  0010                     	;# 
   366  0011                     	;# 
   367  0012                     	;# 
   368  0013                     	;# 
   369  0014                     	;# 
   370  0015                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001B                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  001D                     	;# 
   381  001E                     	;# 
   382  001F                     	;# 
   383  0081                     	;# 
   384  0085                     	;# 
   385  0086                     	;# 
   386  0087                     	;# 
   387  0088                     	;# 
   388  0089                     	;# 
   389  008C                     	;# 
   390  008D                     	;# 
   391  008E                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0094                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  000E                     	;# 
   424  000F                     	;# 
   425  0010                     	;# 
   426  0011                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0015                     	;# 
   431  0015                     	;# 
   432  0016                     	;# 
   433  0017                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001B                     	;# 
   439  001C                     	;# 
   440  001D                     	;# 
   441  001E                     	;# 
   442  001F                     	;# 
   443  0081                     	;# 
   444  0085                     	;# 
   445  0086                     	;# 
   446  0087                     	;# 
   447  0088                     	;# 
   448  0089                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  0091                     	;# 
   453  0092                     	;# 
   454  0093                     	;# 
   455  0094                     	;# 
   456  0098                     	;# 
   457  0099                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  010F                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000D                     	;# 
   482  000E                     	;# 
   483  000E                     	;# 
   484  000F                     	;# 
   485  0010                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0015                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  0081                     	;# 
   504  0085                     	;# 
   505  0086                     	;# 
   506  0087                     	;# 
   507  0088                     	;# 
   508  0089                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  000E                     	;# 
   544  000F                     	;# 
   545  0010                     	;# 
   546  0011                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0015                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  001D                     	;# 
   561  001E                     	;# 
   562  001F                     	;# 
   563  0081                     	;# 
   564  0085                     	;# 
   565  0086                     	;# 
   566  0087                     	;# 
   567  0088                     	;# 
   568  0089                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0098                     	;# 
   577  0099                     	;# 
   578  009C                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  009F                     	;# 
   582  010C                     	;# 
   583  010D                     	;# 
   584  010E                     	;# 
   585  010F                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588                           
   589                           	psect	idataBANK0
   590  07FE                     __pidataBANK0:	
   591                           
   592                           ;initializer for _pas_cooler
   593  07FE  3407               	retlw	7
   594  07FF  3400               	retlw	0
   595                           
   596                           	psect	idataBANK1
   597  0E27                     __pidataBANK1:	
   598                           
   599                           ;initializer for _tf
   600  0E27  3414               	retlw	20
   601  0E28  3400               	retlw	0
   602                           
   603                           	psect	stringtext
   604  0500                     __pstringtext:	
   605  0500                     stringtab:	
   606  0500                     __stringtab:	
   607                           
   608                           ;	String table - string pointers are 2 bytes each
   609  0500  1BFF               	btfsc	btemp+1,7
   610  0501  2D0A               	ljmp	stringcode
   611  0502  1383               	bcf	3,7
   612  0503  187F               	btfsc	btemp+1,0
   613  0504  1783               	bsf	3,7
   614  0505  0800               	movf	0,w
   615  0506  0A84               	incf	4,f
   616  0507  1903               	skipnz
   617  0508  0AFF               	incf	btemp+1,f
   618  0509  0008               	return
   619  050A                     stringcode:	
   620  050A  087F               	movf	btemp+1,w
   621  050B  397F               	andlw	127
   622  050C  008A               	movwf	10
   623  050D  0804               	movf	4,w
   624  050E  0A84               	incf	4,f
   625  050F  1903               	skipnz
   626  0510  0AFF               	incf	btemp+1,f
   627  0511  0082               	movwf	2
   628  0512                     __stringbase:	
   629  0512                     __end_of__stringtab:	
   630  0512                     _dpowers:	
   631  0512  3401               	retlw	1
   632  0513  3400               	retlw	0
   633  0514  340A               	retlw	10
   634  0515  3400               	retlw	0
   635  0516  3464               	retlw	100
   636  0517  3400               	retlw	0
   637  0518  34E8               	retlw	232
   638  0519  3403               	retlw	3
   639  051A  3410               	retlw	16
   640  051B  3427               	retlw	39
   641  051C                     __end_of_dpowers:	
   642  000E                     _TMR1	set	14
   643  001F                     _ADCON0bits	set	31
   644  001E                     _ADRESH	set	30
   645  0017                     _CCP1CON	set	23
   646  0017                     _CCP1CONbits	set	23
   647  001D                     _CCP2CON	set	29
   648  001D                     _CCP2CONbits	set	29
   649  0015                     _CCPR1L	set	21
   650  001B                     _CCPR2L	set	27
   651  000B                     _INTCONbits	set	11
   652  000C                     _PIR1bits	set	12
   653  000D                     _PIR2bits	set	13
   654  0005                     _PORTA	set	5
   655  0006                     _PORTB	set	6
   656  0006                     _PORTBbits	set	6
   657  0007                     _PORTC	set	7
   658  0008                     _PORTD	set	8
   659  0009                     _PORTE	set	9
   660  0009                     _PORTEbits	set	9
   661  001A                     _RCREG	set	26
   662  0018                     _RCSTAbits	set	24
   663  0013                     _SSPBUF	set	19
   664  0014                     _SSPCONbits	set	20
   665  0010                     _T1CON	set	16
   666  0010                     _T1CONbits	set	16
   667  0012                     _T2CONbits	set	18
   668  0001                     _TMR0	set	1
   669  000F                     _TMR1H	set	15
   670  000E                     _TMR1L	set	14
   671  0019                     _TXREG	set	25
   672  00C1                     _OERR	set	193
   673  009F                     _ADCON1bits	set	159
   674  009E                     _ADRESL	set	158
   675  0081                     _OPTION_REGbits	set	129
   676  008C                     _PIE1bits	set	140
   677  008D                     _PIE2bits	set	141
   678  0092                     _PR2	set	146
   679  0099                     _SPBRG	set	153
   680  0093                     _SSPADD	set	147
   681  0091                     _SSPCON2	set	145
   682  0091                     _SSPCON2bits	set	145
   683  0094                     _SSPSTATbits	set	148
   684  0085                     _TRISA	set	133
   685  0086                     _TRISB	set	134
   686  0087                     _TRISC	set	135
   687  0088                     _TRISD	set	136
   688  0089                     _TRISE	set	137
   689  0098                     _TXSTAbits	set	152
   690  010D                     _EEADR	set	269
   691  010C                     _EEDATA	set	268
   692  018C                     _EECON1bits	set	396
   693  018D                     _EECON2	set	397
   694  051C                     __stringdata:	
   695  051C                     STR_19:	
   696  051C  340A               	retlw	10
   697  051D  340D               	retlw	13
   698  051E  3420               	retlw	32	;' '
   699  051F  342D               	retlw	45	;'-'
   700  0520  342D               	retlw	45	;'-'
   701  0521  342D               	retlw	45	;'-'
   702  0522  342D               	retlw	45	;'-'
   703  0523  342D               	retlw	45	;'-'
   704  0524  342D               	retlw	45	;'-'
   705  0525  342D               	retlw	45	;'-'
   706  0526  3420               	retlw	32	;' '
   707  0527  3445               	retlw	69	;'E'
   708  0528  3453               	retlw	83	;'S'
   709  0529  3454               	retlw	84	;'T'
   710  052A  344F               	retlw	79	;'O'
   711  052B  3455               	retlw	85	;'U'
   712  052C  3452               	retlw	82	;'R'
   713  052D  344F               	retlw	79	;'O'
   714  052E  3420               	retlw	32	;' '
   715  052F  3444               	retlw	68	;'D'
   716  0530  3445               	retlw	69	;'E'
   717  0531  3420               	retlw	32	;' '
   718  0532  3450               	retlw	80	;'P'
   719  0533  3449               	retlw	73	;'I'
   720  0534  344C               	retlw	76	;'L'
   721  0535  3448               	retlw	72	;'H'
   722  0536  3441               	retlw	65	;'A'
   723  0537  3420               	retlw	32	;' '
   724  0538  342D               	retlw	45	;'-'
   725  0539  342D               	retlw	45	;'-'
   726  053A  342D               	retlw	45	;'-'
   727  053B  342D               	retlw	45	;'-'
   728  053C  342D               	retlw	45	;'-'
   729  053D  342D               	retlw	45	;'-'
   730  053E  342D               	retlw	45	;'-'
   731  053F  3420               	retlw	32	;' '
   732  0540  340A               	retlw	10
   733  0541  340D               	retlw	13
   734  0542  3420               	retlw	32	;' '
   735  0543  3400               	retlw	0
   736  0544                     STR_11:	
   737  0544  3449               	retlw	73	;'I'
   738  0545  346E               	retlw	110	;'n'
   739  0546  3469               	retlw	105	;'i'
   740  0547  3463               	retlw	99	;'c'
   741  0548  3469               	retlw	105	;'i'
   742  0549  3461               	retlw	97	;'a'
   743  054A  346C               	retlw	108	;'l'
   744  054B  3469               	retlw	105	;'i'
   745  054C  347A               	retlw	122	;'z'
   746  054D  3461               	retlw	97	;'a'
   747  054E  346E               	retlw	110	;'n'
   748  054F  3464               	retlw	100	;'d'
   749  0550  346F               	retlw	111	;'o'
   750  0551  3420               	retlw	32	;' '
   751  0552  346F               	retlw	111	;'o'
   752  0553  3420               	retlw	32	;' '
   753  0554  3450               	retlw	80	;'P'
   754  0555  3449               	retlw	73	;'I'
   755  0556  3443               	retlw	67	;'C'
   756  0557  3431               	retlw	49	;'1'
   757  0558  3436               	retlw	54	;'6'
   758  0559  3446               	retlw	70	;'F'
   759  055A  3438               	retlw	56	;'8'
   760  055B  3437               	retlw	55	;'7'
   761  055C  3437               	retlw	55	;'7'
   762  055D  3441               	retlw	65	;'A'
   763  055E  340A               	retlw	10
   764  055F  340D               	retlw	13
   765  0560  3400               	retlw	0
   766  0561                     STR_12:	
   767  0561  3455               	retlw	85	;'U'
   768  0562  3453               	retlw	83	;'S'
   769  0563  3441               	retlw	65	;'A'
   770  0564  3452               	retlw	82	;'R'
   771  0565  3454               	retlw	84	;'T'
   772  0566  343A               	retlw	58	;':'
   773  0567  3420               	retlw	32	;' '
   774  0568  3431               	retlw	49	;'1'
   775  0569  3431               	retlw	49	;'1'
   776  056A  3435               	retlw	53	;'5'
   777  056B  342E               	retlw	46	;'.'
   778  056C  3432               	retlw	50	;'2'
   779  056D  3430               	retlw	48	;'0'
   780  056E  3430               	retlw	48	;'0'
   781  056F  3462               	retlw	98	;'b'
   782  0570  3470               	retlw	112	;'p'
   783  0571  3473               	retlw	115	;'s'
   784  0572  340A               	retlw	10
   785  0573  340D               	retlw	13
   786  0574  3400               	retlw	0
   787  0575                     STR_13:	
   788  0575  3449               	retlw	73	;'I'
   789  0576  346E               	retlw	110	;'n'
   790  0577  3469               	retlw	105	;'i'
   791  0578  3463               	retlw	99	;'c'
   792  0579  3469               	retlw	105	;'i'
   793  057A  3461               	retlw	97	;'a'
   794  057B  346C               	retlw	108	;'l'
   795  057C  3469               	retlw	105	;'i'
   796  057D  347A               	retlw	122	;'z'
   797  057E  3461               	retlw	97	;'a'
   798  057F  346E               	retlw	110	;'n'
   799  0580  3464               	retlw	100	;'d'
   800  0581  346F               	retlw	111	;'o'
   801  0582  342E               	retlw	46	;'.'
   802  0583  342E               	retlw	46	;'.'
   803  0584  342E               	retlw	46	;'.'
   804  0585  3400               	retlw	0
   805  0586                     STR_9:	
   806  0586  340A               	retlw	10
   807  0587  340D               	retlw	13
   808  0588  3470               	retlw	112	;'p'
   809  0589  3477               	retlw	119	;'w'
   810  058A  346D               	retlw	109	;'m'
   811  058B  3420               	retlw	32	;' '
   812  058C  343D               	retlw	61	;'='
   813  058D  3420               	retlw	32	;' '
   814  058E  3431               	retlw	49	;'1'
   815  058F  3430               	retlw	48	;'0'
   816  0590  3430               	retlw	48	;'0'
   817  0591  3430               	retlw	48	;'0'
   818  0592  340A               	retlw	10
   819  0593  340D               	retlw	13
   820  0594  3400               	retlw	0
   821  0595                     STR_10:	
   822  0595  340A               	retlw	10
   823  0596  340D               	retlw	13
   824  0597  3470               	retlw	112	;'p'
   825  0598  3477               	retlw	119	;'w'
   826  0599  346D               	retlw	109	;'m'
   827  059A  3420               	retlw	32	;' '
   828  059B  343D               	retlw	61	;'='
   829  059C  3420               	retlw	32	;' '
   830  059D  3431               	retlw	49	;'1'
   831  059E  3430               	retlw	48	;'0'
   832  059F  3432               	retlw	50	;'2'
   833  05A0  3433               	retlw	51	;'3'
   834  05A1  340A               	retlw	10
   835  05A2  340D               	retlw	13
   836  05A3  3400               	retlw	0
   837  05A4                     STR_6:	
   838  05A4  340A               	retlw	10
   839  05A5  340D               	retlw	13
   840  05A6  3470               	retlw	112	;'p'
   841  05A7  3477               	retlw	119	;'w'
   842  05A8  346D               	retlw	109	;'m'
   843  05A9  3420               	retlw	32	;' '
   844  05AA  343D               	retlw	61	;'='
   845  05AB  3420               	retlw	32	;' '
   846  05AC  3435               	retlw	53	;'5'
   847  05AD  3431               	retlw	49	;'1'
   848  05AE  3432               	retlw	50	;'2'
   849  05AF  340A               	retlw	10
   850  05B0  340D               	retlw	13
   851  05B1  3400               	retlw	0
   852  05B2                     STR_5:	
   853  05B2  340A               	retlw	10
   854  05B3  340D               	retlw	13
   855  05B4  3470               	retlw	112	;'p'
   856  05B5  3477               	retlw	119	;'w'
   857  05B6  346D               	retlw	109	;'m'
   858  05B7  3420               	retlw	32	;' '
   859  05B8  343D               	retlw	61	;'='
   860  05B9  3420               	retlw	32	;' '
   861  05BA  3432               	retlw	50	;'2'
   862  05BB  3435               	retlw	53	;'5'
   863  05BC  3436               	retlw	54	;'6'
   864  05BD  340A               	retlw	10
   865  05BE  340D               	retlw	13
   866  05BF  3400               	retlw	0
   867  05C0                     STR_8:	
   868  05C0  340A               	retlw	10
   869  05C1  340D               	retlw	13
   870  05C2  3470               	retlw	112	;'p'
   871  05C3  3477               	retlw	119	;'w'
   872  05C4  346D               	retlw	109	;'m'
   873  05C5  3420               	retlw	32	;' '
   874  05C6  343D               	retlw	61	;'='
   875  05C7  3420               	retlw	32	;' '
   876  05C8  3438               	retlw	56	;'8'
   877  05C9  3439               	retlw	57	;'9'
   878  05CA  3436               	retlw	54	;'6'
   879  05CB  340A               	retlw	10
   880  05CC  340D               	retlw	13
   881  05CD  3400               	retlw	0
   882  05CE                     STR_4:	
   883  05CE  340A               	retlw	10
   884  05CF  340D               	retlw	13
   885  05D0  3470               	retlw	112	;'p'
   886  05D1  3477               	retlw	119	;'w'
   887  05D2  346D               	retlw	109	;'m'
   888  05D3  3420               	retlw	32	;' '
   889  05D4  343D               	retlw	61	;'='
   890  05D5  3420               	retlw	32	;' '
   891  05D6  3431               	retlw	49	;'1'
   892  05D7  3432               	retlw	50	;'2'
   893  05D8  3438               	retlw	56	;'8'
   894  05D9  340A               	retlw	10
   895  05DA  340D               	retlw	13
   896  05DB  3400               	retlw	0
   897  05DC                     STR_7:	
   898  05DC  340A               	retlw	10
   899  05DD  340D               	retlw	13
   900  05DE  3470               	retlw	112	;'p'
   901  05DF  3477               	retlw	119	;'w'
   902  05E0  346D               	retlw	109	;'m'
   903  05E1  3420               	retlw	32	;' '
   904  05E2  343D               	retlw	61	;'='
   905  05E3  3420               	retlw	32	;' '
