

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 13:42:54 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK1
   603  102A                     __pidataBANK1:	
   604                           
   605                           ;initializer for _tf
   606  102A  3400               	retlw	0
   607  102B  34A0               	retlw	160
   608  102C  3441               	retlw	65
   609                           
   610                           ;initializer for _pas_cooler
   611  102D  3407               	retlw	7
   612  102E  3400               	retlw	0
   613                           
   614                           	psect	idataBANK3
   615  1027                     __pidataBANK3:	
   616                           
   617                           ;initializer for _setpoint
   618  1027  3400               	retlw	0
   619  1028  34A0               	retlw	160
   620  1029  3441               	retlw	65
   621                           
   622                           	psect	strings
   623  0702                     __pstrings:	
   624  0702                     stringtab:	
   625  0702                     __stringtab:	
   626                           
   627                           ;	String table - string pointers are 1 byte each
   628  0702  1BFF               	btfsc	btemp+1,7
   629  0703  2F0C               	ljmp	stringcode
   630  0704  1383               	bcf	3,7
   631  0705  187F               	btfsc	btemp+1,0
   632  0706  1783               	bsf	3,7
   633  0707  0800               	movf	0,w
   634  0708  0A84               	incf	4,f
   635  0709  1903               	skipnz
   636  070A  0AFF               	incf	btemp+1,f
   637  070B  0008               	return
   638  070C                     stringcode:	
   639  070C                     stringdir:	
   640  070C  3007               	movlw	high stringdir
   641  070D  008A               	movwf	10
   642  070E  0804               	movf	4,w
   643  070F  0A84               	incf	4,f
   644  0710  0782               	addwf	2,f
   645  0711                     __stringbase:	
   646  0711  3400               	retlw	0
   647  0712                     __end_of__stringtab:	
   648  0712                     _dpowers:	
   649  0712  3401               	retlw	1
   650  0713  3400               	retlw	0
   651  0714  340A               	retlw	10
   652  0715  3400               	retlw	0
   653  0716  3464               	retlw	100
   654  0717  3400               	retlw	0
   655  0718  34E8               	retlw	232
   656  0719  3403               	retlw	3
   657  071A  3410               	retlw	16
   658  071B  3427               	retlw	39
   659  071C                     __end_of_dpowers:	
   660  000E                     _TMR1	set	14
   661  001F                     _ADCON0bits	set	31
   662  001E                     _ADRESH	set	30
   663  0017                     _CCP1CON	set	23
   664  0017                     _CCP1CONbits	set	23
   665  001D                     _CCP2CON	set	29
   666  001D                     _CCP2CONbits	set	29
   667  0015                     _CCPR1L	set	21
   668  001B                     _CCPR2L	set	27
   669  000B                     _INTCONbits	set	11
   670  000C                     _PIR1bits	set	12
   671  000D                     _PIR2bits	set	13
   672  0005                     _PORTA	set	5
   673  0006                     _PORTB	set	6
   674  0006                     _PORTBbits	set	6
   675  0007                     _PORTC	set	7
   676  0008                     _PORTD	set	8
   677  0009                     _PORTE	set	9
   678  0009                     _PORTEbits	set	9
   679  001A                     _RCREG	set	26
   680  0018                     _RCSTAbits	set	24
   681  0013                     _SSPBUF	set	19
   682  0014                     _SSPCONbits	set	20
   683  0010                     _T1CON	set	16
   684  0010                     _T1CONbits	set	16
   685  0012                     _T2CONbits	set	18
   686  0001                     _TMR0	set	1
   687  000F                     _TMR1H	set	15
   688  000E                     _TMR1L	set	14
   689  0019                     _TXREG	set	25
   690  00C1                     _OERR	set	193
   691  009F                     _ADCON1bits	set	159
   692  009E                     _ADRESL	set	158
   693  0081                     _OPTION_REGbits	set	129
   694  008C                     _PIE1bits	set	140
   695  008D                     _PIE2bits	set	141
   696  0092                     _PR2	set	146
   697  0099                     _SPBRG	set	153
   698  0093                     _SSPADD	set	147
   699  0091                     _SSPCON2	set	145
   700  0091                     _SSPCON2bits	set	145
   701  0094                     _SSPSTATbits	set	148
   702  0085                     _TRISA	set	133
   703  0086                     _TRISB	set	134
   704  0087                     _TRISC	set	135
   705  0088                     _TRISD	set	136
   706  0089                     _TRISE	set	137
   707  0098                     _TXSTAbits	set	152
   708  010D                     _EEADR	set	269
   709  010C                     _EEDATA	set	268
   710  018C                     _EECON1bits	set	396
   711  018D                     _EECON2	set	397
   712  071C                     __stringdata:	
   713  071C                     STR_19:	
   714  071C  340A               	retlw	10
   715  071D  340D               	retlw	13
   716  071E  3420               	retlw	32	;' '
   717  071F  342D               	retlw	45	;'-'
   718  0720  342D               	retlw	45	;'-'
   719  0721  342D               	retlw	45	;'-'
   720  0722  342D               	retlw	45	;'-'
   721  0723  342D               	retlw	45	;'-'
   722  0724  342D               	retlw	45	;'-'
   723  0725  342D               	retlw	45	;'-'
   724  0726  3420               	retlw	32	;' '
   725  0727  3445               	retlw	69	;'E'
   726  0728  3453               	retlw	83	;'S'
   727  0729  3454               	retlw	84	;'T'
   728  072A  344F               	retlw	79	;'O'
   729  072B  3455               	retlw	85	;'U'
   730  072C  3452               	retlw	82	;'R'
   731  072D  344F               	retlw	79	;'O'
   732  072E  3420               	retlw	32	;' '
   733  072F  3444               	retlw	68	;'D'
   734  0730  3445               	retlw	69	;'E'
   735  0731  3420               	retlw	32	;' '
   736  0732  3450               	retlw	80	;'P'
   737  0733  3449               	retlw	73	;'I'
   738  0734  344C               	retlw	76	;'L'
   739  0735  3448               	retlw	72	;'H'
   740  0736  3441               	retlw	65	;'A'
   741  0737  3420               	retlw	32	;' '
   742  0738  342D               	retlw	45	;'-'
   743  0739  342D               	retlw	45	;'-'
   744  073A  342D               	retlw	45	;'-'
   745  073B  342D               	retlw	45	;'-'
   746  073C  342D               	retlw	45	;'-'
   747  073D  342D               	retlw	45	;'-'
   748  073E  342D               	retlw	45	;'-'
   749  073F  3420               	retlw	32	;' '
   750  0740  340A               	retlw	10
   751  0741  340D               	retlw	13
   752  0742  3420               	retlw	32	;' '
   753  0743  3400               	retlw	0
   754  0744                     STR_11:	
   755  0744  3449               	retlw	73	;'I'
   756  0745  346E               	retlw	110	;'n'
   757  0746  3469               	retlw	105	;'i'
   758  0747  3463               	retlw	99	;'c'
   759  0748  3469               	retlw	105	;'i'
   760  0749  3461               	retlw	97	;'a'
   761  074A  346C               	retlw	108	;'l'
   762  074B  3469               	retlw	105	;'i'
   763  074C  347A               	retlw	122	;'z'
   764  074D  3461               	retlw	97	;'a'
   765  074E  346E               	retlw	110	;'n'
   766  074F  3464               	retlw	100	;'d'
   767  0750  346F               	retlw	111	;'o'
   768  0751  3420               	retlw	32	;' '
   769  0752  346F               	retlw	111	;'o'
   770  0753  3420               	retlw	32	;' '
   771  0754  3450               	retlw	80	;'P'
   772  0755  3449               	retlw	73	;'I'
   773  0756  3443               	retlw	67	;'C'
   774  0757  3431               	retlw	49	;'1'
   775  0758  3436               	retlw	54	;'6'
   776  0759  3446               	retlw	70	;'F'
   777  075A  3438               	retlw	56	;'8'
   778  075B  3437               	retlw	55	;'7'
   779  075C  3437               	retlw	55	;'7'
   780  075D  3441               	retlw	65	;'A'
   781  075E  340A               	retlw	10
   782  075F  340D               	retlw	13
   783  0760  3400               	retlw	0
   784  0761                     STR_12:	
   785  0761  3455               	retlw	85	;'U'
   786  0762  3453               	retlw	83	;'S'
   787  0763  3441               	retlw	65	;'A'
   788  0764  3452               	retlw	82	;'R'
   789  0765  3454               	retlw	84	;'T'
   790  0766  343A               	retlw	58	;':'
   791  0767  3420               	retlw	32	;' '
   792  0768  3431               	retlw	49	;'1'
   793  0769  3431               	retlw	49	;'1'
   794  076A  3435               	retlw	53	;'5'
   795  076B  342E               	retlw	46	;'.'
   796  076C  3432               	retlw	50	;'2'
   797  076D  3430               	retlw	48	;'0'
   798  076E  3430               	retlw	48	;'0'
   799  076F  3462               	retlw	98	;'b'
   800  0770  3470               	retlw	112	;'p'
   801  0771  3473               	retlw	115	;'s'
   802  0772  340A               	retlw	10
   803  0773  340D               	retlw	13
   804  0774  3400               	retlw	0
   805  0775                     STR_13:	
   806  0775  3449               	retlw	73	;'I'
   807  0776  346E               	retlw	110	;'n'
   808  0777  3469               	retlw	105	;'i'
   809  0778  3463               	retlw	99	;'c'
   810  0779  3469               	retlw	105	;'i'
   811  077A  3461               	retlw	97	;'a'
   812  077B  346C               	retlw	108	;'l'
   813  077C  3469               	retlw	105	;'i'
   814  077D  347A               	retlw	122	;'z'
   815  077E  3461               	retlw	97	;'a'
   816  077F  346E               	retlw	110	;'n'
   817  0780  3464               	retlw	100	;'d'
   818  0781  346F               	retlw	111	;'o'
   819  0782  342E               	retlw	46	;'.'
   820  0783  342E               	retlw	46	;'.'
   821  0784  342E               	retlw	46	;'.'
   822  0785  3400               	retlw	0
   823  0786                     STR_10:	
   824  0786  340A               	retlw	10
   825  0787  340D               	retlw	13
   826  0788  3470               	retlw	112	;'p'
   827  0789  3477               	retlw	119	;'w'
   828  078A  346D               	retlw	109	;'m'
   829  078B  3420               	retlw	32	;' '
   830  078C  343D               	retlw	61	;'='
   831  078D  3420               	retlw	32	;' '
   832  078E  3431               	retlw	49	;'1'
   833  078F  3430               	retlw	48	;'0'
   834  0790  3432               	retlw	50	;'2'
   835  0791  3433               	retlw	51	;'3'
   836  0792  340A               	retlw	10
   837  0793  340D               	retlw	13
   838  0794  3400               	retlw	0
   839  0795                     STR_8:	
   840  0795  340A               	retlw	10
   841  0796  340D               	retlw	13
   842  0797  3470               	retlw	112	;'p'
   843  0798  3477               	retlw	119	;'w'
   844  0799  346D               	retlw	109	;'m'
   845  079A  3420               	retlw	32	;' '
   846  079B  343D               	retlw	61	;'='
   847  079C  3420               	retlw	32	;' '
   848  079D  3438               	retlw	56	;'8'
   849  079E  3439               	retlw	57	;'9'
   850  079F  3436               	retlw	54	;'6'
   851  07A0  340A               	retlw	10
   852  07A1  340D               	retlw	13
   853  07A2  3400               	retlw	0
   854  07A3                     STR_7:	
   855  07A3  340A               	retlw	10
   856  07A4  340D               	retlw	13
   857  07A5  3470               	retlw	112	;'p'
   858  07A6  3477               	retlw	119	;'w'
   859  07A7  346D               	retlw	109	;'m'
   860  07A8  3420               	retlw	32	;' '
   861  07A9  343D               	retlw	61	;'='
   862  07AA  3420               	retlw	32	;' '
   863  07AB  3437               	retlw	55	;'7'
   864  07AC  3436               	retlw	54	;'6'
   865  07AD  3438               	retlw	56	;'8'
   866  07AE  340A               	retlw	10
   867  07AF  340D               	retlw	13
   868  07B0  3400               	retlw	0
   869  07B1                     STR_1:	
   870  07B1  340A               	retlw	10
   871  07B2  340D               	retlw	13
   872  07B3  3464               	retlw	100	;'d'
   873  07B4  3465               	retlw	101	;'e'
   874  07B5  3473               	retlw	115	;'s'
   875  07B6  346C               	retlw	108	;'l'
   876  07B7  3469               	retlw	105	;'i'
   877  07B8  3467               	retlw	103	;'g'
   878  07B9  3461               	retlw	97	;'a'
   879  07BA  3464               	retlw	100	;'d'
   880  07BB  346F               	retlw	111	;'o'
   881  07BC  340A               	retlw	10
   882  07BD  340D               	retlw	13
   883  07BE  3400               	retlw	0
   884  07BF                     STR_2:	
   885  07BF  340A               	retlw	10
   886  07C0  340D               	retlw	13
   887  07C1  3470               	retlw	112	;'p'
   888  07C2  3477               	retlw	119	;'w'
   889  07C3  346D               	retlw	109	;'m'
   890  07C4  3420               	retlw	32	;' '
   891  07C5  343D               	retlw	61	;'='
   892  07C6  3420               	retlw	32	;' '
   893  07C7  340A               	retlw	10
   894  07C8  340D               	retlw	13
   895  07C9  3400               	retlw	0
   896  07CA                     STR_17:	
   897  07CA  3452               	retlw	82	;'R'
   898  07CB  3450               	retlw	80	;'P'
   899  07CC  344D               	retlw	77	;'M'
   900  07CD  343A               	retlw	58	;':'
   901  07CE  3420               	retlw	32	;' '
