

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 23 17:05:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text22_split_1,local,class=CODE,merge=1,delta=2
    58                           	psect	text22_split_2,local,class=CODE,merge=1,delta=2
    59                           	psect	text22_split_3,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK0
   603  0800                     __pidataBANK0:	
   604                           
   605                           ;initializer for _cruzeiroSet
   606  0800  344E               	retlw	78
   607                           
   608                           ;initializer for _lendo
   609  0801  344E               	retlw	78
   610                           
   611                           	psect	idataBANK1
   612  12AF                     __pidataBANK1:	
   613                           
   614                           ;initializer for _pas_cooler
   615  12AF  3407               	retlw	7
   616  12B0  3400               	retlw	0
   617                           
   618                           ;initializer for _pwm
   619  12B1  3401               	retlw	1
   620  12B2  3400               	retlw	0
   621  000E                     _TMR1	set	14
   622  001F                     _ADCON0bits	set	31
   623  001E                     _ADRESH	set	30
   624  0017                     _CCP1CON	set	23
   625  0017                     _CCP1CONbits	set	23
   626  001D                     _CCP2CON	set	29
   627  001D                     _CCP2CONbits	set	29
   628  0015                     _CCPR1L	set	21
   629  001B                     _CCPR2L	set	27
   630  000B                     _INTCONbits	set	11
   631  000C                     _PIR1bits	set	12
   632  000D                     _PIR2bits	set	13
   633  0005                     _PORTA	set	5
   634  0006                     _PORTB	set	6
   635  0006                     _PORTBbits	set	6
   636  0007                     _PORTC	set	7
   637  0008                     _PORTD	set	8
   638  0009                     _PORTE	set	9
   639  0009                     _PORTEbits	set	9
   640  001A                     _RCREG	set	26
   641  0018                     _RCSTAbits	set	24
   642  0013                     _SSPBUF	set	19
   643  0014                     _SSPCONbits	set	20
   644  0010                     _T1CON	set	16
   645  0010                     _T1CONbits	set	16
   646  0012                     _T2CONbits	set	18
   647  0001                     _TMR0	set	1
   648  000F                     _TMR1H	set	15
   649  000E                     _TMR1L	set	14
   650  0019                     _TXREG	set	25
   651  00C1                     _OERR	set	193
   652  009F                     _ADCON1bits	set	159
   653  009E                     _ADRESL	set	158
   654  0081                     _OPTION_REGbits	set	129
   655  008C                     _PIE1bits	set	140
   656  008D                     _PIE2bits	set	141
   657  0092                     _PR2	set	146
   658  0099                     _SPBRG	set	153
   659  0093                     _SSPADD	set	147
   660  0091                     _SSPCON2	set	145
   661  0091                     _SSPCON2bits	set	145
   662  0094                     _SSPSTATbits	set	148
   663  0085                     _TRISA	set	133
   664  0086                     _TRISB	set	134
   665  0087                     _TRISC	set	135
   666  0088                     _TRISD	set	136
   667  0089                     _TRISE	set	137
   668  0098                     _TXSTAbits	set	152
   669  010D                     _EEADR	set	269
   670  010C                     _EEDATA	set	268
   671  018C                     _EECON1bits	set	396
   672  018D                     _EECON2	set	397
   673                           
   674                           	psect	strings
   675  1000                     __pstrings:	
   676  1000                     stringtab:	
   677  1000                     __stringtab:	
   678  1000                     stringcode:	
   679                           ;	String table - string pointers are 1 byte each
   680                           
   681  1000                     stringdir:	
   682  1000  3010               	movlw	high stringdir
   683  1001  008A               	movwf	10
   684  1002  0804               	movf	4,w
   685  1003  0A84               	incf	4,f
   686  1004  0782               	addwf	2,f
   687  1005                     __stringbase:	
   688  1005  3400               	retlw	0
   689  1006                     __end_of__stringtab:	
   690  1006                     __stringdata:	
   691  1006                     STR_4:	
   692  1006  340A               	retlw	10
   693  1007  340D               	retlw	13
   694  1008  3420               	retlw	32	;' '
   695  1009  342D               	retlw	45	;'-'
   696  100A  342D               	retlw	45	;'-'
   697  100B  342D               	retlw	45	;'-'
   698  100C  342D               	retlw	45	;'-'
   699  100D  342D               	retlw	45	;'-'
   700  100E  342D               	retlw	45	;'-'
   701  100F  342D               	retlw	45	;'-'
   702  1010  3420               	retlw	32	;' '
   703  1011  3445               	retlw	69	;'E'
   704  1012  3453               	retlw	83	;'S'
   705  1013  3454               	retlw	84	;'T'
   706  1014  344F               	retlw	79	;'O'
   707  1015  3455               	retlw	85	;'U'
   708  1016  3452               	retlw	82	;'R'
   709  1017  344F               	retlw	79	;'O'
   710  1018  3420               	retlw	32	;' '
   711  1019  3444               	retlw	68	;'D'
   712  101A  3445               	retlw	69	;'E'
   713  101B  3420               	retlw	32	;' '
   714  101C  3450               	retlw	80	;'P'
   715  101D  3449               	retlw	73	;'I'
   716  101E  344C               	retlw	76	;'L'
   717  101F  3448               	retlw	72	;'H'
   718  1020  3441               	retlw	65	;'A'
   719  1021  3420               	retlw	32	;' '
   720  1022  342D               	retlw	45	;'-'
   721  1023  342D               	retlw	45	;'-'
   722  1024  342D               	retlw	45	;'-'
   723  1025  342D               	retlw	45	;'-'
   724  1026  342D               	retlw	45	;'-'
   725  1027  342D               	retlw	45	;'-'
   726  1028  342D               	retlw	45	;'-'
   727  1029  3420               	retlw	32	;' '
   728  102A  340A               	retlw	10
   729  102B  340D               	retlw	13
   730  102C  3420               	retlw	32	;' '
   731  102D  3400               	retlw	0
   732  102E                     STR_2:	
   733  102E  3449               	retlw	73	;'I'
   734  102F  346E               	retlw	110	;'n'
   735  1030  3469               	retlw	105	;'i'
   736  1031  3463               	retlw	99	;'c'
   737  1032  3469               	retlw	105	;'i'
   738  1033  3461               	retlw	97	;'a'
   739  1034  346C               	retlw	108	;'l'
   740  1035  3469               	retlw	105	;'i'
   741  1036  347A               	retlw	122	;'z'
   742  1037  3461               	retlw	97	;'a'
   743  1038  346E               	retlw	110	;'n'
   744  1039  3464               	retlw	100	;'d'
   745  103A  346F               	retlw	111	;'o'
   746  103B  342E               	retlw	46	;'.'
   747  103C  342E               	retlw	46	;'.'
   748  103D  342E               	retlw	46	;'.'
   749  103E  3400               	retlw	0
   750  103F                     STR_1:	
   751  103F  340A               	retlw	10
   752  1040  340D               	retlw	13
   753  1041  3466               	retlw	102	;'f'
   754  1042  3472               	retlw	114	;'r'
   755  1043  3465               	retlw	101	;'e'
   756  1044  3469               	retlw	105	;'i'
   757  1045  346F               	retlw	111	;'o'
   758  1046  340A               	retlw	10
   759  1047  340D               	retlw	13
   760  1048  3400               	retlw	0
   761  1049                     STR_3:	
   762  1049  346B               	retlw	107	;'k'
   763  104A  346D               	retlw	109	;'m'
   764  104B  3448               	retlw	72	;'H'
   765  104C  343A               	retlw	58	;':'
   766  104D  3420               	retlw	32	;' '
   767  104E  3400               	retlw	0
   768  104F                     __end_of__stringdata:	
   769                           
   770                           ; #config settings
   771  0000                     
   772                           	psect	cinit
   773  0015                     start_initialization:	
   774  0015                     __initialization:	
   775                           
   776                           ; Clear objects allocated to BANK0
   777  0015  01EB               	clrf	__pbssBANK0& (0+127)
   778  0016  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   779                           
   780                           ; Clear objects allocated to BANK1
   781  0017  1383               	bcf	3,7	;select IRP bank0
   782  0018  30C2               	movlw	low __pbssBANK1
   783  0019  0084               	movwf	4
   784  001A  30DF               	movlw	low (__pbssBANK1+29)
   785  001B  160A  118A  22C9  120A  118A  	fcall	clear_ram0
   786                           
   787                           ; Clear objects allocated to BANK3
   788  0020  1783               	bsf	3,7	;select IRP bank2
   789  0021  3090               	movlw	low __pbssBANK3
   790  0022  0084               	movwf	4
   791  0023  30B5               	movlw	low (__pbssBANK3+37)
   792  0024  160A  118A  22C9  120A  118A  	fcall	clear_ram0
   793                           
   794                           ; Initialize objects allocated to BANK1
   795  0029  1683               	bsf	3,5	;RP0=1, select bank1
   796  002A  1303               	bcf	3,6	;RP1=0, select bank1
   797  002B  160A  118A  22AF  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   798  0030  00DF               	movwf	__pdataBANK1& (0+127)
   799  0031  160A  118A  22B0  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   800  0036  00E0               	movwf	(__pdataBANK1+1)& (0+127)
   801  0037  160A  118A  22B1  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   802  003C  00E1               	movwf	(__pdataBANK1+2)& (0+127)
   803  003D  160A  118A  22B2  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   804  0042  00E2               	movwf	(__pdataBANK1+3)& (0+127)
   805                           
   806                           ; Initialize objects allocated to BANK0
   807  0043  1283               	bcf	3,5	;RP0=0, select bank0
   808  0044  1303               	bcf	3,6	;RP1=0, select bank0
   809  0045  120A  158A  2000  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   810  004A  00ED               	movwf	__pdataBANK0& (0+127)
   811  004B  120A  158A  2001   	fcall	__pidataBANK0+1	;fetch initializer
   812  004E  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   813  004F                     end_of_initialization:	
   814                           ;End of C runtime variable initialization code
   815                           
   816  004F                     __end_of__initialization:	
   817  004F  0183               	clrf	3
   818  0050  120A  158A  29D6   	ljmp	_main	;jump to C main() function
   819                           
   820                           	psect	bssBANK0
   821  006B                     __pbssBANK0:	
   822  006B                     _indicebuffer:	
   823  006B                     	ds	2
   824                           
   825                           	psect	dataBANK0
   826  006D                     __pdataBANK0:	
   827  006D                     _cruzeiroSet:	
   828  006D                     	ds	1
   829  006E                     _lendo:	
   830  006E                     	ds	1
   831                           
   832                           	psect	bssBANK1
   833  00C2                     __pbssBANK1:	
   834  00C2                     _rulegrande:	
   835  00C2                     	ds	3
   836  00C5                     _rulemedio:	
   837  00C5                     	ds	3
   838  00C8                     _rulepequeno:	
   839  00C8                     	ds	3
   840  00CB                     _ADCResult:	
   841  00CB                     	ds	2
   842  00CD                     _antigoUI:	
   843  00CD                     	ds	2
   844  00CF                     _contagens_tm0:	
   845  00CF                     	ds	2
   846  00D1                     _cruzeiroVel:	
   847  00D1                     	ds	2
   848  00D3                     _deltaV:	
   849  00D3                     	ds	2
   850  00D5                     _pulsos:	
   851  00D5                     	ds	2
   852  00D7                     _rpm:	
   853  00D7                     	ds	2
   854  00D9                     _setpointUI:	
   855  00D9                     	ds	2
   856  00DB                     _status:	
   857  00DB                     	ds	2
   858  00DD                     _x:	
   859  00DD                     	ds	2
   860                           
   861                           	psect	dataBANK1
   862  00DF                     __pdataBANK1:	
   863  00DF                     _pas_cooler:	
   864  00DF                     	ds	2
   865  00E1                     _pwm:	
   866  00E1                     	ds	2
   867                           
   868                           	psect	bssBANK3
   869  0190                     __pbssBANK3:	
   870  0190                     _buffer:	
   871  0190                     	ds	13
   872  019D                     _bufferRecebido:	
   873  019D                     	ds	7
   874  01A4                     _antigo:	
   875  01A4                     	ds	3
   876  01A7                     _ativa_fan:	
   877  01A7                     	ds	3
   878  01AA                     _fitemp:	
   879  01AA                     	ds	3
   880  01AD                     _sum:	
   881  01AD                     	ds	3
   882  01B0                     _total_area:	
   883  01B0                     	ds	3
   884  01B3                     _y:	
   885  01B3                     	ds	2
   886                           
   887                           	psect	clrtext
   888  12C9                     clear_ram0:	
   889                           ;	Called with FSR containing the base address, and
   890                           ;	W with the last address+1
   891                           
   892  12C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   893  12CA                     clrloop0:	
   894  12CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   895  12CB  0A84               	incf	4,f	;increment pointer
   896  12CC  0604               	xorwf	4,w	;XOR with final address
   897  12CD  1903               	btfsc	3,2	;have we reached the end yet?
   898  12CE  3400               	retlw	0	;all done for this memory range, return
   899  12CF  0604               	xorwf	4,w	;XOR again to restore value
   900  12D0  2ACA               	goto	clrloop0	;do the next byte
   901                           
   902                           	psect	cstackBANK3
   903  01B5                     __pcstackBANK3:	
   904  01B5                     ?_PWM_DutyCycle2:	
