

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 12:41:17 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	text41,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601                           
   602                           	psect	idataBANK1
   603  10BB                     __pidataBANK1:	
   604                           
   605                           ;initializer for _pas_cooler
   606  10BB  3407               	retlw	7
   607  10BC  3400               	retlw	0
   608                           
   609                           	psect	idataBANK3
   610  10C3                     __pidataBANK3:	
   611                           
   612                           ;initializer for _setpoint
   613  10C3  3400               	retlw	0
   614  10C4  34A0               	retlw	160
   615  10C5  3441               	retlw	65
   616                           
   617                           ;initializer for _tf
   618  10C6  3400               	retlw	0
   619  10C7  34A0               	retlw	160
   620  10C8  3441               	retlw	65
   621                           
   622                           	psect	stringtext
   623  1800                     __pstringtext:	
   624  1800                     stringtab:	
   625  1800                     __stringtab:	
   626                           
   627                           ;	String table - string pointers are 2 bytes each
   628  1800  1BFF               	btfsc	btemp+1,7
   629  1801  280A               	ljmp	stringcode
   630  1802  1383               	bcf	3,7
   631  1803  187F               	btfsc	btemp+1,0
   632  1804  1783               	bsf	3,7
   633  1805  0800               	movf	0,w
   634  1806  0A84               	incf	4,f
   635  1807  1903               	skipnz
   636  1808  0AFF               	incf	btemp+1,f
   637  1809  0008               	return
   638  180A                     stringcode:	
   639  180A  087F               	movf	btemp+1,w
   640  180B  397F               	andlw	127
   641  180C  008A               	movwf	10
   642  180D  0804               	movf	4,w
   643  180E  0A84               	incf	4,f
   644  180F  1903               	skipnz
   645  1810  0AFF               	incf	btemp+1,f
   646  1811  0082               	movwf	2
   647  1812                     __stringbase:	
   648  1812                     __end_of__stringtab:	
   649  1812                     _dpowers:	
   650  1812  3401               	retlw	1
   651  1813  3400               	retlw	0
   652  1814  340A               	retlw	10
   653  1815  3400               	retlw	0
   654  1816  3464               	retlw	100
   655  1817  3400               	retlw	0
   656  1818  34E8               	retlw	232
   657  1819  3403               	retlw	3
   658  181A  3410               	retlw	16
   659  181B  3427               	retlw	39
   660  181C                     __end_of_dpowers:	
   661  000E                     _TMR1	set	14
   662  001F                     _ADCON0bits	set	31
   663  001E                     _ADRESH	set	30
   664  0017                     _CCP1CON	set	23
   665  0017                     _CCP1CONbits	set	23
   666  001D                     _CCP2CON	set	29
   667  001D                     _CCP2CONbits	set	29
   668  0015                     _CCPR1L	set	21
   669  001B                     _CCPR2L	set	27
   670  000B                     _INTCONbits	set	11
   671  000C                     _PIR1bits	set	12
   672  000D                     _PIR2bits	set	13
   673  0005                     _PORTA	set	5
   674  0006                     _PORTB	set	6
   675  0006                     _PORTBbits	set	6
   676  0007                     _PORTC	set	7
   677  0008                     _PORTD	set	8
   678  0009                     _PORTE	set	9
   679  0009                     _PORTEbits	set	9
   680  001A                     _RCREG	set	26
   681  0018                     _RCSTAbits	set	24
   682  0013                     _SSPBUF	set	19
   683  0014                     _SSPCONbits	set	20
   684  0010                     _T1CON	set	16
   685  0010                     _T1CONbits	set	16
   686  0012                     _T2CONbits	set	18
   687  0001                     _TMR0	set	1
   688  000F                     _TMR1H	set	15
   689  000E                     _TMR1L	set	14
   690  0019                     _TXREG	set	25
   691  00C1                     _OERR	set	193
   692  009F                     _ADCON1bits	set	159
   693  009E                     _ADRESL	set	158
   694  0081                     _OPTION_REGbits	set	129
   695  008C                     _PIE1bits	set	140
   696  008D                     _PIE2bits	set	141
   697  0092                     _PR2	set	146
   698  0099                     _SPBRG	set	153
   699  0093                     _SSPADD	set	147
   700  0091                     _SSPCON2	set	145
   701  0091                     _SSPCON2bits	set	145
   702  0094                     _SSPSTATbits	set	148
   703  0085                     _TRISA	set	133
   704  0086                     _TRISB	set	134
   705  0087                     _TRISC	set	135
   706  0088                     _TRISD	set	136
   707  0089                     _TRISE	set	137
   708  0098                     _TXSTAbits	set	152
   709  010D                     _EEADR	set	269
   710  010C                     _EEDATA	set	268
   711  018C                     _EECON1bits	set	396
   712  018D                     _EECON2	set	397
   713  181C                     __stringdata:	
   714  181C                     STR_19:	
   715  181C  340A               	retlw	10
   716  181D  340D               	retlw	13
   717  181E  3420               	retlw	32	;' '
   718  181F  342D               	retlw	45	;'-'
   719  1820  342D               	retlw	45	;'-'
   720  1821  342D               	retlw	45	;'-'
   721  1822  342D               	retlw	45	;'-'
   722  1823  342D               	retlw	45	;'-'
   723  1824  342D               	retlw	45	;'-'
   724  1825  342D               	retlw	45	;'-'
   725  1826  3420               	retlw	32	;' '
   726  1827  3445               	retlw	69	;'E'
   727  1828  3453               	retlw	83	;'S'
   728  1829  3454               	retlw	84	;'T'
   729  182A  344F               	retlw	79	;'O'
   730  182B  3455               	retlw	85	;'U'
   731  182C  3452               	retlw	82	;'R'
   732  182D  344F               	retlw	79	;'O'
   733  182E  3420               	retlw	32	;' '
   734  182F  3444               	retlw	68	;'D'
   735  1830  3445               	retlw	69	;'E'
   736  1831  3420               	retlw	32	;' '
   737  1832  3450               	retlw	80	;'P'
   738  1833  3449               	retlw	73	;'I'
   739  1834  344C               	retlw	76	;'L'
   740  1835  3448               	retlw	72	;'H'
   741  1836  3441               	retlw	65	;'A'
   742  1837  3420               	retlw	32	;' '
   743  1838  342D               	retlw	45	;'-'
   744  1839  342D               	retlw	45	;'-'
   745  183A  342D               	retlw	45	;'-'
   746  183B  342D               	retlw	45	;'-'
   747  183C  342D               	retlw	45	;'-'
   748  183D  342D               	retlw	45	;'-'
   749  183E  342D               	retlw	45	;'-'
   750  183F  3420               	retlw	32	;' '
   751  1840  340A               	retlw	10
   752  1841  340D               	retlw	13
   753  1842  3420               	retlw	32	;' '
   754  1843  3400               	retlw	0
   755  1844                     STR_11:	
   756  1844  3449               	retlw	73	;'I'
   757  1845  346E               	retlw	110	;'n'
   758  1846  3469               	retlw	105	;'i'
   759  1847  3463               	retlw	99	;'c'
   760  1848  3469               	retlw	105	;'i'
   761  1849  3461               	retlw	97	;'a'
   762  184A  346C               	retlw	108	;'l'
   763  184B  3469               	retlw	105	;'i'
   764  184C  347A               	retlw	122	;'z'
   765  184D  3461               	retlw	97	;'a'
   766  184E  346E               	retlw	110	;'n'
   767  184F  3464               	retlw	100	;'d'
   768  1850  346F               	retlw	111	;'o'
   769  1851  3420               	retlw	32	;' '
   770  1852  346F               	retlw	111	;'o'
   771  1853  3420               	retlw	32	;' '
   772  1854  3450               	retlw	80	;'P'
   773  1855  3449               	retlw	73	;'I'
   774  1856  3443               	retlw	67	;'C'
   775  1857  3431               	retlw	49	;'1'
   776  1858  3436               	retlw	54	;'6'
   777  1859  3446               	retlw	70	;'F'
   778  185A  3438               	retlw	56	;'8'
   779  185B  3437               	retlw	55	;'7'
   780  185C  3437               	retlw	55	;'7'
   781  185D  3441               	retlw	65	;'A'
   782  185E  340A               	retlw	10
   783  185F  340D               	retlw	13
   784  1860  3400               	retlw	0
   785  1861                     STR_12:	
   786  1861  3455               	retlw	85	;'U'
   787  1862  3453               	retlw	83	;'S'
   788  1863  3441               	retlw	65	;'A'
   789  1864  3452               	retlw	82	;'R'
   790  1865  3454               	retlw	84	;'T'
   791  1866  343A               	retlw	58	;':'
   792  1867  3420               	retlw	32	;' '
   793  1868  3431               	retlw	49	;'1'
   794  1869  3431               	retlw	49	;'1'
   795  186A  3435               	retlw	53	;'5'
   796  186B  342E               	retlw	46	;'.'
   797  186C  3432               	retlw	50	;'2'
   798  186D  3430               	retlw	48	;'0'
   799  186E  3430               	retlw	48	;'0'
   800  186F  3462               	retlw	98	;'b'
   801  1870  3470               	retlw	112	;'p'
   802  1871  3473               	retlw	115	;'s'
   803  1872  340A               	retlw	10
   804  1873  340D               	retlw	13
   805  1874  3400               	retlw	0
   806  1875                     STR_13:	
   807  1875  3449               	retlw	73	;'I'
   808  1876  346E               	retlw	110	;'n'
   809  1877  3469               	retlw	105	;'i'
   810  1878  3463               	retlw	99	;'c'
   811  1879  3469               	retlw	105	;'i'
   812  187A  3461               	retlw	97	;'a'
   813  187B  346C               	retlw	108	;'l'
   814  187C  3469               	retlw	105	;'i'
   815  187D  347A               	retlw	122	;'z'
   816  187E  3461               	retlw	97	;'a'
   817  187F  346E               	retlw	110	;'n'
   818  1880  3464               	retlw	100	;'d'
   819  1881  346F               	retlw	111	;'o'
   820  1882  342E               	retlw	46	;'.'
   821  1883  342E               	retlw	46	;'.'
   822  1884  342E               	retlw	46	;'.'
   823  1885  3400               	retlw	0
   824  1886                     STR_9:	
   825  1886  340A               	retlw	10
   826  1887  340D               	retlw	13
   827  1888  3470               	retlw	112	;'p'
   828  1889  3477               	retlw	119	;'w'
   829  188A  346D               	retlw	109	;'m'
   830  188B  3420               	retlw	32	;' '
   831  188C  343D               	retlw	61	;'='
   832  188D  3420               	retlw	32	;' '
   833  188E  3431               	retlw	49	;'1'
   834  188F  3430               	retlw	48	;'0'
   835  1890  3430               	retlw	48	;'0'
   836  1891  3430               	retlw	48	;'0'
   837  1892  340A               	retlw	10
   838  1893  340D               	retlw	13
   839  1894  3400               	retlw	0
   840  1895                     STR_10:	
   841  1895  340A               	retlw	10
   842  1896  340D               	retlw	13
   843  1897  3470               	retlw	112	;'p'
   844  1898  3477               	retlw	119	;'w'
   845  1899  346D               	retlw	109	;'m'
   846  189A  3420               	retlw	32	;' '
   847  189B  343D               	retlw	61	;'='
   848  189C  3420               	retlw	32	;' '
   849  189D  3431               	retlw	49	;'1'
   850  189E  3430               	retlw	48	;'0'
   851  189F  3432               	retlw	50	;'2'
   852  18A0  3433               	retlw	51	;'3'
   853  18A1  340A               	retlw	10
   854  18A2  340D               	retlw	13
   855  18A3  3400               	retlw	0
   856  18A4                     STR_6:	
   857  18A4  340A               	retlw	10
   858  18A5  340D               	retlw	13
   859  18A6  3470               	retlw	112	;'p'
   860  18A7  3477               	retlw	119	;'w'
   861  18A8  346D               	retlw	109	;'m'
   862  18A9  3420               	retlw	32	;' '
   863  18AA  343D               	retlw	61	;'='
   864  18AB  3420               	retlw	32	;' '
   865  18AC  3435               	retlw	53	;'5'
   866  18AD  3431               	retlw	49	;'1'
   867  18AE  3432               	retlw	50	;'2'
   868  18AF  340A               	retlw	10
   869  18B0  340D               	retlw	13
   870  18B1  3400               	retlw	0
   871  18B2                     STR_5:	
   872  18B2  340A               	retlw	10
   873  18B3  340D               	retlw	13
   874  18B4  3470               	retlw	112	;'p'
   875  18B5  3477               	retlw	119	;'w'
   876  18B6  346D               	retlw	109	;'m'
   877  18B7  3420               	retlw	32	;' '
   878  18B8  343D               	retlw	61	;'='
   879  18B9  3420               	retlw	32	;' '
   880  18BA  3432               	retlw	50	;'2'
   881  18BB  3435               	retlw	53	;'5'
   882  18BC  3436               	retlw	54	;'6'
   883  18BD  340A               	retlw	10
   884  18BE  340D               	retlw	13
   885  18BF  3400               	retlw	0
   886  18C0                     STR_8:	
   887  18C0  340A               	retlw	10
   888  18C1  340D               	retlw	13
   889  18C2  3470               	retlw	112	;'p'
   890  18C3  3477               	retlw	119	;'w'
   891  18C4  346D               	retlw	109	;'m'
   892  18C5  3420               	retlw	32	;' '
   893  18C6  343D               	retlw	61	;'='
   894  18C7  3420               	retlw	32	;' '
   895  18C8  3438               	retlw	56	;'8'
   896  18C9  3439               	retlw	57	;'9'
   897  18CA  3436               	retlw	54	;'6'
   898  18CB  340A               	retlw	10
   899  18CC  340D               	retlw	13
   900  18CD  3400               	retlw	0
